spatial_info_id,installation_location,road_name,longitude,latitude,district_code,district_name,parking_violation_note,weekday_start_time_am,weekday_start_time_pm,weekday_end_time_am,weekday_end_time_pm,saturday_start_time_am,saturday_start_time_pm,saturday_end_time_am,saturday_end_time_pm,holiday_start_time_am,holiday_start_time_pm,holiday_end_time_am,holiday_end_time_pm
31,서구청건너,국채보상로,128.558414,35.87104331,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
32,이현공단주유소 옆,국채보상로,128.5513019,35.86985021,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,17:00,10:00,19:00,-,-,-,-,-,-,-,-
33,대성초등학교,국채보상로,128.5778276,35.87118558,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
34,북부정류장 내,서대구로,128.5555297,35.88452727,3,서구,촬영간격(일반-10분[토 일 제외]  택시-5분[토 일 포함])  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
35,은하수노래방,당산로,128.5465522,35.85952832,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
36,킹스턴파크,서대구로,128.5566444,35.8615158,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
37,서문시장,큰장로,128.5790457,35.8693926,3,서구,촬영간격 20분  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
38,홈플러스내당점,달구벌대로,128.5630273,35.85976828,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
39,평리푸르지오입구,국채보상로50길,128.558962,35.87026276,3,서구,촬영간격(APT구간-25분  구청구간-10분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
310,북부정류장 입구,서대구로,128.5568287,35.88489091,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
311,광장타운입구,달구벌대로,128.5524515,35.85610645,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
312,평리동롯데캐슬,국채보상로,128.5650997,35.87191818,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
313,이현시장,북비산로,128.5503213,35.87875881,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
314,북비산네거리,북비산로,128.5710146,35.87971842,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
315,평리칸타빌 앞,서대구로,128.5550202,35.87160757,3,서구,촬영간격(일반-10분  화물-15분  버스정류장-5분),7:00,14:00,12:00,19:00,10:00,14:00,12:00,19:00,10:00,14:00,12:00,19:00
316,대경한의원앞,평리로,128.5505519,35.86261835,3,서구,촬영간격(일반-10분  화물-15분)  U턴구간 21:00까지 단속  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
317,비산네거리,달서로,128.5712079,35.87238945,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
318,비산우체국 앞,달서로,128.5711559,35.87597465,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
319,BMW앞,와룡로,128.5379073,35.87055082,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
320,대성사진관 앞,국채보상로,128.5730789,35.87219996,3,서구,촬영간격 10분  토 일 공휴일 제외,7:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
321,젠틀맨 앞,국채보상로,128.5757609,35.87198215,3,서구,촬영간격 10분  토 일 공휴일 제외,7:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
322,현대모비스 건너편,달서천로,128.5522086,35.8823563,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
323,이마트 트레이더스,서대구로63길,128.5557091,35.88920554,3,서구,촬영간격(일반-10분  화물-15분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
324,현대모비스 앞,팔달로,128.5565581,35.89041749,3,서구,촬영간격(일반-20분  화물-20분  버스정류장-5분)  토 일 공휴일 제외,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
71,농협대곡지점 부근(도원네거리 주변),도원로,128.5358027,35.80840954,7,달서구,촬영간격 - 10분  (단속유예:11:00~15:00),9:00,15:00,11:00,18:00,-,-,-,-,-,-,-,-
72,도원네거리(지은스포렉스 주변),도원로,128.5355334,35.80674509,7,달서구,촬영간격 - 10분  (단속유예:11:00~15:00),9:00,15:00,11:00,18:00,-,-,-,-,-,-,-,-
73,롯데백화점(상인점 정문),월배로,128.5388116,35.81910841,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
74,성서홈플러스입구 부근(홈플러스성서점 정문),달구벌대로,128.5278942,35.84906473,7,달서구,촬영간격 - 10분  (토  일  공휴일 O),7:00,14:00,12:00,21:00,7:00,14:00,12:00,21:00,7:00,14:00,12:00,21:00
75,향군회관앞 부근(용산동),달구벌대로,128.5294513,35.84928637,7,달서구,촬영간격 - 10분  (토  일  공휴일 O),7:00,14:00,12:00,21:00,7:00,14:00,12:00,21:00,7:00,14:00,12:00,21:00
76,상인네거리 부근(상인역 4번 출구),월곡로,128.5382208,35.81836048,7,달서구,촬영간격 - 5분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
77,서부정류장 부근(성당네거리 모퉁이),성당로,128.5574802,35.83769262,7,달서구,촬영간격 - 2분,9:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
78,서부정류장 출입구 (박종혁이비인후과  송현2동),월배로,128.5565423,35.83648332,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
79,해성병원 부근(보성화성타운건너  IBK기업은행 앞),계대동문로,128.5039223,35.85535127,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
710,상인홈플러스 부근,월배로,128.5343382,35.81803979,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
711,남대구중고상사 부근 (자동차매매상사  조은전동지게차 앞 삼거리),성서공단로,128.5223246,35.83656355,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
712,국민연금네거리 부근,성서로,128.5071511,35.85526961,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
713,성서이마트 부근(BYC 매장),이곡공원로,128.5096345,35.85520788,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
714,삼성명가 부근(삼성명가아파트 상가),호산로,128.477998,35.85188295,7,달서구,촬영간격 - 10분  (단속유예:11:00~15:00),9:00,15:00,11:00,18:00,-,-,-,-,-,-,-,-
715,성서우체국 부근,성서로,128.5073804,35.85403932,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
716,성서네거리 부근(성서산업단지역),달구벌대로,128.5071586,35.85154417,7,달서구,촬영간격 - 7분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
717,대구은행 죽전점 부근(감삼동),달구벌대로,128.5383713,35.85041828,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
718,국민은행 성서지점 부근(이곡동),계대동문로,128.5050421,35.85530207,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
719,월배초등학교 부근,월배로,128.5289151,35.81554207,7,달서구,촬영간격 - 10분  (단속유예:12:00~15:00시장쪽)  스쿨존 유예 12:00~13:00,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
720,두류네거리 부근 (구 진보빌딩  국민건강보험공단 건너),두류공원로,128.5578913,35.85699203,7,달서구,촬영간격 - 10분  (단속유예:11:00~15:00)공원방향,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
721,성서홈플러스 물류입고장,달구벌대로,128.5262665,35.84885953,7,달서구,촬영간격 - 10분  (토  일  공휴일 O),7:00,14:00,12:00,21:00,7:00,14:00,12:00,21:00,7:00,14:00,12:00,21:00
722,계명대 동문(신당동  대구은행 앞),달서대로,128.4918879,35.85496364,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
723,용산동 맥도날드,용산로,128.5307038,35.8573334,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
724,용산동 대구은행,용산로,128.5302944,35.8586975,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
725,원화빌딩,달구벌대로,128.5482802,35.85385006,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
726,농협송현지점 부근(송현주공시장),송현로,128.5484472,35.82187924,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
727,홈플러스 성서점 뒤 (용산역 6번출구 삼거리  홈플러스성서점-하나로마트 사잇길),용산로,128.5288839,35.85017848,7,달서구,촬영간격 - 10분  (토  일  공휴일 O),7:00,14:00,12:00,21:00,7:00,14:00,12:00,21:00,7:00,14:00,12:00,21:00
728,용화사 앞(1  장산로),장산로,128.5245517,35.85684634,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
729,용화사 건너(2  장산로),장산로,128.5242664,35.8564736,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
730,현대해상(두류2동),달구벌대로,128.5609292,35.85886137,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
731,상인동롯데리아 부근(상인공영주차장 동편),상인서로,128.5402131,35.81861049,7,달서구,촬영간격 - 10분  (단속유예:17:00~18:00),9:00,14:00,12:00,17:00,-,-,-,-,-,-,-,-
732,현대동방상가 부근 (상인공영주차장 남편  현대동방맨션),상인서로,128.5397555,35.81772565,7,달서구,촬영간격 - 10분  (단속유예:17:00~18:00),9:00,14:00,12:00,17:00,-,-,-,-,-,-,-,-
733,농협 송현역 부근,월배로,128.5510697,35.8300925,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
734,죽전네거리 부근(대우월드 상가 앞),와룡로,128.5373004,35.84822804,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
735,월배이마트 부근(SK 우광주유소 앞),진천로,128.5229791,35.8162716,7,달서구,촬영간격 - 10분  (토  일  공휴일 O),9:00,14:00,12:00,18:00,9:00,14:00,12:00,18:00,9:00,14:00,12:00,18:00
736,계대농협 부근(계명대 동문 LG유플러스 앞),계대동문로,128.494302,35.85553369,7,달서구,촬영간격 - 10분  (단속유예:12:00~16:00)대학양방향,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
737,한샘초교주변(한샘초교 북편 네거리),월배로11길,128.5179518,35.81674411,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
738,원더풀스파랜드 부근(월성동),조암로,128.5250148,35.82448208,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
739,진천 계룡리슈빌APT 삼거리,월배로11길,128.5206131,35.81493024,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
740,상인역 8번 출구 부근(상인네거리  영남고 방향),월곡로,128.5373909,35.81945701,7,달서구,촬영간격 - 5분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
741,광장코아 건너편,달구벌대로,128.5523792,35.85577917,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
742,서남시장 부근(서남신시장 영풍축산물판매장 앞),달구벌대로,128.5464363,35.85379624,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
743,월암중학교 부근(조암공원 네거리  월성동),조암로6길,128.5237692,35.82770855,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,8:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
744,진천역 환승주차장 입구,진천로,128.5234263,35.8124725,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
745,진천 AK아파트 정문 부근 (한솔초교 진입로  현대아이파크1차 주변),월배로11길,128.516356,35.81538902,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
746,모다여성관 부근(모다아울렛 여성관 앞),달서대로,128.4919214,35.83587935,7,달서구,촬영간격 - 10분  (점심시간 유예없음),9:00,-,21:00,-,-,-,-,-,-,-,-,-
747,모다맥도날드 부근(모다아울렛 맥도날드 앞) (아디다스 매장 주변  SK제일주유소 부근),달서대로,128.491879,35.83939589,7,달서구,촬영간격 - 10분  (점심시간 유예없음),9:00,-,21:00,-,-,-,-,-,-,-,-,-
748,진천네거리 부근(이엘치과 앞),월배로,128.5240977,35.81417363,7,달서구,촬영간격 - 10분  (단속유예:12:00~15:00시장쪽),9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
749,조달청 부근 (대구지방조달청 서편 성서동서화성타운 201동),이곡공원로,128.5125725,35.85531953,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
750,와룡변전소 부근(와룡변전소 삼거리  용산동),장산로32길,128.5263291,35.86168022,7,달서구,촬영간격 - 10분  (토  일  공휴일 O  점심시간 유예없음),7:00,-,21:00,-,7:00,-,21:00,-,7:00,-,21:00,-
751,NH농협 달성군지부 앞,월배로,128.5553409,35.83422989,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
752,상인롯데시네마 부근,월곡로,128.5396763,35.81645694,7,달서구,촬영간격 - 5분  (토  일  공휴일 O),9:00,14:00,12:00,18:00,9:00,14:00,12:00,18:00,9:00,14:00,12:00,18:00
753,대우월드마크 부근 (월드마크웨스트엔드아파트상가 카페베네 앞길),달구벌대로308길,128.5348435,35.84896669,7,달서구,촬영간격 - 10분  (~21:00 인도 대각 이중),9:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
754,월배 새마을금고 월성지점,조암로6길,128.5266693,35.82577769,7,달서구,촬영간격 - 10분  (~21:00 인도 대각 이중),9:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
755,파라다이스 부근(파라다이스 예식장 건너편),구마로,128.532016,35.8373619,7,달서구,촬영간격 - 10분  (토  일  공휴일 O  점심시간 유예없음),7:00,-,21:00,-,7:00,-,21:00,-,7:00,-,21:00,-
756,상인자이아파트 앞네거리( 101동 부근),월서로,128.5303118,35.82003606,7,달서구,촬영간격 - 10분  (~21:00 인도 대각 이중),9:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
757,성당래미안 앞 네거리 부근(성당래미안 e-편한세상),장기로,128.5468487,35.84348748,7,달서구,촬영간격 - 10분  (~21:00 인도 대각 이중),9:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
758,월성협성휴포레 옆 삼거리(e편한세상 월배아파트-월성월드메르디앙아파트),조암로10길,128.5222742,35.82629982,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
759,월배2차아이파크아파트 (현대아이파크 2차-월배쌍용예가아파트 사이 삼거리),조암로,128.5144136,35.81798231,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
760,장기동 협성 휴포레 부근,장기로,128.5324063,35.84364802,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
761,월성CGV(월성동 이래타워),조암로5길,128.5271373,35.82500719,7,달서구,촬영간격 - 10분  (시온교회 07~18  CGV대로변 09~21  월배새마을금고 09~18),7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
762,본리동우체국 앞,당산로,128.54482,35.84073876,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
763,효성초등학교 앞,송현로,128.5440755,35.82457032,7,달서구,촬영간격 - 5분  스쿨존 유예 12:00~13:00,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
764,이곡초등학교 앞,선원남로,128.5133452,35.85718609,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
765,성지초등학교 앞,새동네로,128.5181423,35.85236431,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,8:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
766,신우부동산 앞(안상규벌꿀),달구벌대로,128.5324825,35.84948398,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
767,현대오일뱅크 앞(하나은행),달구벌대로,128.5351057,35.84977743,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
768,대우월드마크 E-1 충전소(103동 진입로 서편),와룡로33길,128.5359877,35.84715029,7,달서구,촬영간격 - 5분  (18:00~21:00 충전소앞이중만),9:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
769,월성네거리 부근(월성네거리 서편상가),조암로,128.5289098,35.8259478,7,달서구,촬영간격 - 10분  (시온교회쪽 18시까지),9:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
770,한샘공원 부근,월암로,128.5177141,35.81955895,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
771,호산초등학교 부근,달서대로109길,128.4781117,35.84972496,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
772,한솔초등학교 부근,조암남로,128.5165517,35.81649651,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
773,가톨릭정형외과 앞,월배로,128.5496179,35.82867616,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
774,MG새마을금고 앞(송현새마을금고 본점),월배로,128.5470995,35.82570996,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
775,모다아울렛 뒤편,성서공단로15길,128.4910461,35.83645888,7,달서구,촬영간격 - 5분,13:00,-,21:00,-,-,-,-,-,-,-,-,-
776,모다아울렛 다이나핏,달서대로85길,128.4910444,35.83822713,7,달서구,촬영간격 - 5분,13:00,-,21:00,-,-,-,-,-,-,-,-,-
777,모다아울렛 회전교차로,달서대로85길,128.4904103,35.83727656,7,달서구,촬영간격 - 10분  (인도 대각 이중),9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
778,성산초등학교 앞,선원남로,128.518725,35.85707459,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
779,조암네거리,조암로,128.5182575,35.82175161,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
780,서부지법 앞네거리,장산남로,128.5284699,35.85214777,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
781,성서홈플러스 주차장 입구,달구벌대로291길,128.5253782,35.84958843,7,달서구,촬영간격 - 10분  (토 일 공휴일 09:00~18:00),7:00,14:00,12:00,21:00,9:00,14:00,12:00,18:00,9:00,14:00,12:00,18:00
782,파호초등학교 부근,달서대로109안길,128.4822221,35.84984308,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
783,본리동 복권방 건너,대명천로,128.5362461,35.84180066,7,달서구,촬영간격 - 5분  (토 일 공휴일 O),7:00,14:00,12:00,21:00,7:00,14:00,12:00,21:00,7:00,14:00,12:00,21:00
784,월성마을마당공원부근,상원로,128.526861,35.82306156,7,달서구,촬영간격 - 10분  (10:00~17:00 4대불법만단속),10:00,14:00,12:00,17:00,-,-,-,-,-,-,-,-
785,삼일병원 네거리,학산로,128.5543766,35.83372962,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
786,농협 하나로마트 성서점,용산로,128.5304575,35.85048697,7,달서구,촬영간격 - 10분  (토 일 공휴일 O),7:00,14:00,12:00,21:00,7:00,14:00,12:00,21:00,7:00,14:00,12:00,21:00
787,성서 로얄팰리스 부근,성서로,128.50709,35.85299061,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
788,장기동 코오롱하늘채아파트 부근,용산로12길,128.5359595,35.84257572,7,달서구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
789,장기초등학교 부근,장기로,128.5284424,35.84366027,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,7:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
790,대천성당 부근,조암남로32길,128.5169676,35.81877434,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
791,시온교회 부근,조암로5길,128.5273032,35.82445566,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
792,와룡시장네거리 부근,성서서로,128.4999272,35.85557974,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
793,달서구보건소 건너,학산로,128.5313721,35.82988444,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
794,수목원서한이다음아파트 앞,한실로6길,128.5327074,35.8001964,7,달서구,촬영간격 - 10분,8:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
795,수목원제일풍경채아파트 뒤,갈밭남로,128.5289162,35.79712862,7,달서구,촬영간격 - 10분  (상가 뒤 도로 단속유예),7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
796,대곡공원 앞,갈밭로,128.528163,35.80660639,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
797,월배라온프라이빗 아파트 부근,월배로33길,128.5294162,35.81740063,7,달서구,촬영간격 - 10분  (월배초 담까지 단속),8:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
798,성서경찰서 교차로 부근,이곡동로,128.5095957,35.85398816,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,20:30,-,-,-,-,-,-,-,-
799,최정유치원 앞 (성서초등학교 부근),성서동로,128.513314,35.85255399,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
7100,송현동 마트프라임 앞 (남부교육지원청 부근),학산로,128.5484106,35.83386738,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
