spatial_info_id,installation_location,road_name,longitude,latitude,district_code,district_name,parking_violation_note,weekday_start_time_am,weekday_start_time_pm,weekday_end_time_am,weekday_end_time_pm,saturday_start_time_am,saturday_start_time_pm,saturday_end_time_am,saturday_end_time_pm,holiday_start_time_am,holiday_start_time_pm,holiday_end_time_am,holiday_end_time_pm
7101,와룡초등학교 부근,선원남로,128.502786,35.857374,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,8:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
7102,송일초등학교 부근,학산로2길,128.5340622,35.82364954,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,8:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
7103,웨딩비엔나 앞,달구벌대로,128.5666762,35.86055873,7,달서구,촬영간격 - 10분  (토 일 공휴일 O  점심시간유예없음),9:00,-,18:00,-,9:00,-,18:00,-,9:00,-,18:00,-
7104,성지초등학교 후문 부근,새동네로,128.5178937,35.85372953,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,7:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
7105,대곡초등학교 부근,도원남로,128.5353075,35.80415222,7,달서구,촬영간격 - 10분  (도원네거리쪽 유예시간ㅇ  18시까지)  스쿨존 유예 12:00~13:00,8:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
7106,용전초등학교 부근,용산로,128.5306832,35.86032625,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,8:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
7107,장산초등학교 부근,장산로,128.5268381,35.85397768,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,8:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
7108,본리초등학교,장기로,128.5395722,35.84354226,7,달서구,촬영간격 - 10분  스쿨존 유예 12:00~13:00,8:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
7109,삼성명가 정문,호산로,128.474737,35.84981622,7,달서구,촬영간격 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
21,혁신도시상가네거리,이노밸리로,128.7145193,35.87886828,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
22,안심역 코오롱하늘채 북쪽1,안심로90길,128.7335409,35.86865908,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
23,K2 입구,아양로,128.645122,35.89466842,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
25,노비아갈라웨딩뒷편,동촌로11길,128.6514333,35.88900254,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
24,태왕동촌역르네상스,동촌로16길,128.6519743,35.8871869,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
29,대구은행강촌지점,화랑로80길,128.6683666,35.87555501,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
28,동촌농협방촌지점,동촌로45길,128.6651238,35.88168892,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
27,방촌시장,동촌로,128.6649285,35.88160237,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
210,우방강촌마을 건너,화랑로,128.6699137,35.87654248,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
26,퀸벨예식장,동촌로42길,128.6622472,35.88178884,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
213,국제학교 사거리,팔공로50길,128.6436718,35.92153286,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
216,메가박스삼거리,팔공로49길,128.6354299,35.92105112,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
215,이시아더샾 3차 정문앞,팔공로51길,128.639095,35.92318012,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
212,이시아롯데아울렛남문,팔공로49길,128.6373418,35.92104039,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
211,이시아롯데아울렛북문,팔공로51길,128.6373618,35.92206686,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
214,이시아롯데아울렛삼거리,팔공로49길,128.6393495,35.9215369,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
217,한국폴리텍대학섬유캠퍼스,팔공로,128.6424767,35.92051606,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
219,불로고분군 입구,팔공로31길,128.6411597,35.91294048,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
218,불로서한이다음,공항로,128.6306649,35.90076702,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
221,반야월로부근,반야월로,128.703422,35.87285616,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
220,안심1동행정복지센터,율하동로,128.7022826,35.8702723,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
228,강동초등학교,동호로,128.7308623,35.8673136,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
227,서원킹스밀,첨단로,128.7301047,35.87815909,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
222,송정삼거리 반야월농협,동내로,128.7330352,35.87205119,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
223,신서 신일해피트리 북쪽,반야월로,128.7309732,35.8717343,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
226,이마트반야월점,안심로,128.7268008,35.8701628,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
224,칼라디움웨딩앞,안심로,128.7313896,35.87045175,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
225,코스트코삼거리,혁신대로,128.7298456,35.87614423,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
232,대구은행동구청지점,아양로39길,128.6351155,35.88602658,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
239,동대구역맞이주차장입구,동대구로,128.6267258,35.87959208,2,동구,버스전용차로단속겸용,7:00,-,22:00,-,-,-,-,-,-,-,-,-
238,동대구역앞,동대구로,128.6269973,35.87827369,2,동구,,7:00,-,22:00,-,-,-,-,-,-,-,-,-
240,동대구지하도부근,신암남로,128.628206,35.88061221,2,동구,토 공휴일 포함,7:00,-,22:00,-,7:00,-,22:00,-,7:00,-,22:00,-
241,동신새마을금고,신암로,128.6105712,35.87962941,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
230,신성교 네거리,신암로12길,128.6087447,35.87613346,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
235,신암2동우체국,신암로16길,128.6089696,35.87834188,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
229,신암뜨란채,아양로7길,128.6169682,35.88274024,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
234,신암북로 오거리,신암북로,128.6266088,35.88828217,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
242,우방아이유쉘,송라로28길,128.6166748,35.87968685,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
231,이안 동대구 아파트 후문,신암남로,128.6181544,35.87797702,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
236,축협부근,동북로,128.6231952,35.89188194,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
233,큰고개오거리,동북로,128.6332675,35.88547726,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
237,평화시장,아양로,128.6213447,35.88271395,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
243,성동고가교,효신로,128.6299149,35.8793902,2,동구,,7:00,-,22:00,-,-,-,-,-,-,-,-,-
256,(구) 중앙고속,동부로26길,128.6270488,35.87565126,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
255,경북일보건너,동대구로,128.6254945,35.87292315,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
244,대구은행 신암육교지점,아양로,128.6185431,35.88206454,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
251,동부소방서건너,동부로21길,128.6245221,35.87623667,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
259,메리어트,동부로26길,128.6277966,35.8737803,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
253,복합환승센터앞,동부로,128.6309366,35.87775928,2,동구,,7:00,-,22:00,-,-,-,-,-,-,-,-,-
246,송라시장,동부로,128.6148175,35.87410177,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
249,신세계백화점 건너,동부로,128.6286059,35.87706949,2,동구,토 공휴일 포함,7:00,-,22:00,-,7:00,-,22:00,-,7:00,-,22:00,-
252,신세계백화점 앞,동부로,128.6289412,35.8772976,2,동구,토 공휴일 포함,7:00,-,22:00,-,7:00,-,22:00,-,7:00,-,22:00,-
258,신창건축앞,효신로,128.6329038,35.87636667,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
245,신천3동주민센터,장등로,128.6231389,35.87566951,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
257,신천동서멘션,국채보상로155길,128.6145033,35.8692159,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
250,전문건설회관부근,화랑로,128.6332235,35.87081653,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
254,지식서비스센터건너,동대구로,128.6256174,35.87493565,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
247,현대시티아울렛정문,동대구로,128.6260978,35.87010803,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
248,현대시티아울렛후문,동부로22길,128.6269121,35.87190244,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
260,각산역,안심로,128.7247791,35.86807042,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
263,반야월초등학교,안심로49길,128.7105653,35.86889739,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
264,안일초등학교,율하동로23길,128.6947611,35.87063093,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
261,중앙신체검사소사거리,첨복로,128.7330884,35.87759656,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
262,코오롱하늘채 입구,금강로21길,128.7327508,35.86632651,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
265,율하 엘크루 아파트,안심로7길,128.6911106,35.87152709,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
266,(구)제이스호텔,동부로26길,128.6279543,35.8759401,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
268,롯데아울렛,율하서로,128.6931476,35.86785041,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
267,율하 안아주아파트,안심로16길,128.693852,35.8664093,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
271,율하역네거리,안심로,128.6927792,35.86977807,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
273,타임스퀘어,안심로22길,128.6941822,35.86373321,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
272,휴먼시아 15단지 부근,범안로,128.691593,35.86986809,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
269,휴먼시아5단지,율하서로,128.6915617,35.86534614,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
270,휴먼시아7단지,안심로22길,128.6979118,35.86344373,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
276,공항공영주차장앞,방천로,128.6379621,35.89761805,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
274,대구공항 1번 출입구,공항로,128.6377716,35.89947504,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
275,대구공항 순환도로 남쪽,공항로,128.6372278,35.89894208,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
280,경북수협네거리,동부로,128.6317567,35.87790528,2,동구,토 공휴일 포함,7:00,-,22:00,-,7:00,-,22:00,-,7:00,-,22:00,-
279,동구시장,효목로,128.6393628,35.87466092,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
278,동구시장 북편,효목로,128.6395476,35.87593987,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
281,현대자동차동신대리점,효신로,128.6335767,35.87584956,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
277,효목지하차도부근,효목로,128.6420385,35.88001487,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
284,큰고개역앞,신암남로,128.6321043,35.88434297,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
283,동구시장입구,화랑로25길,128.6402493,35.87393544,2,동구,,7:00,-,20:00,-,-,-,-,-,-,-,-,-
282,초례봉입구,이노밸리로,128.7206374,35.87779405,2,동구,토 공휴일 포함,7:00,-,20:00,-,7:00,-,20:00,-,7:00,-,20:00,-
61,LEL어학원 앞,달구벌대로,128.6334875,35.85875154,6,수성구,허용시간 - 10분  1.5톤 이하 15분이내 허용 22:30까지 단속,7:00,13:00,12:00,23:00,9:00,-,21:00,-,9:00,-,21:00,-
62,SK리더스뷰 남편 입구,동대구로15길,128.6235959,35.83764877,6,수성구,허용시간 - 10분  청수로(골목안) 20:00까지 단속,7:00,13:00,12:00,22:00,-,-,-,-,-,-,-,-
63,SK리더스뷰 동편 전방,동대구로,128.6236786,35.83824788,6,수성구,허용시간 - 10분,7:00,13:00,12:00,22:00,-,-,-,-,-,-,-,-
64,SK리더스뷰 북편 전방,청수로,128.6232564,35.83976733,6,수성구,허용시간 - 10분,7:00,14:00,11:30,22:00,-,-,-,-,-,-,-,-
65,고산 신한은행 앞,달구벌대로,128.7084059,35.83953564,6,수성구,허용시간 - 10분  1.5톤 이하 15분이내 허용,7:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
66,남부상가,달구벌대로,128.6401921,35.85871937,6,수성구,허용시간 - 10분,7:00,13:00,12:00,23:00,9:00,-,21:00,-,9:00,-,21:00,-
67,농협 황금동지점 앞,청수로,128.6292669,35.83900944,6,수성구,허용시간 - 10분  1.5톤 이하 15분이내 허용,7:00,14:00,11:30,20:00,7:00,-,20:00,-,7:00,-,20:00,-
68,대우트럼프월드,동대구로,128.6235026,35.83649285,6,수성구,허용시간 - 20분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
69,동대구농협 앞,달구벌대로,128.6346699,35.85894023,6,수성구,허용시간 - 10분  1.5톤 이하 15분이내 허용,7:00,13:00,12:00,23:00,9:00,-,21:00,-,9:00,-,21:00,-
610,마크팰리스-1,달구벌대로,128.6273818,35.86063174,6,수성구,허용시간 - 10분,7:00,13:00,12:00,21:00,-,-,-,-,-,-,-,-
611,마크팰리스-2,달구벌대로,128.6278449,35.86061367,6,수성구,허용시간 - 10분,7:00,13:00,12:00,21:00,-,-,-,-,-,-,-,-
612,매트로팔레스 전방,동원로,128.6362957,35.87058279,6,수성구,허용시간 - 10분,7:00,13:00,12:00,20:00,-,-,-,-,-,-,-,-
613,목련시장 주변,용학로,128.6315318,35.82149415,6,수성구,허용시간 - 10분  시장앞(12:00 ~13:00)  2단지 용지초(09:00 ~17:30)  복선구간 허용시간 단속,7:00,-,21:00,-,-,-,-,-,-,-,-,-
614,관계삼거리,범안로,128.6501064,35.81912347,6,수성구,허용시간 - 10분,7:00,13:00,12:00,20:00,-,-,-,-,-,-,-,-
615,범어 삼성쉐르빌,청호로84길,128.6404358,35.8544084,6,수성구,허용시간 - 10분,8:00,13:00,13:00,19:00,-,-,-,-,-,-,-,-
616,범어네거리 우리은행 앞,달구벌대로,128.6243643,35.85934712,6,수성구,허용시간 - 10분,7:00,13:00,12:00,23:00,9:00,-,21:00,-,9:00,-,21:00,-
617,범어라온프라이빗,명덕로,128.6235497,35.85387867,6,수성구,허용시간 - 10분,7:00,13:00,12:00,21:00,-,-,-,-,-,-,-,-
618,범어성당 앞,동대구로55길,128.6231702,35.85469113,6,수성구,허용시간 - 10분,7:00,13:00,12:00,21:00,-,-,-,-,-,-,-,-
619,범어약국(수성구청역) 앞,달구벌대로,128.6363179,35.85868076,6,수성구,허용시간 - 10분  1.5톤 이하 15분이내 허용,7:00,13:00,12:00,23:00,9:00,-,21:00,-,9:00,-,21:00,-
620,브라운스톤(범어네거리),동대구로,128.6292967,35.86144224,6,수성구,허용시간 - 10분,7:00,13:00,12:00,21:00,-,-,-,-,-,-,-,-
621,사월역 3번 출구,달구벌대로,128.7157048,35.83680021,6,수성구,허용시간 - 10분  1.5톤 이하 15분이내 허용,7:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
622,사월역 파인누리(푸르지오),달구벌대로659길,128.717765,35.83749263,6,수성구,허용시간 - 10분,8:00,14:00,12:00,19:00,-,-,-,-,-,-,-,-
623,삼성라이온즈파크 앞,달구벌대로,128.6820688,35.84196486,6,수성구,허용시간 - 10분,7:00,13:00,12:00,22:00,-,-,-,-,-,-,-,-
624,삼성라이온즈파크 건너,달구벌대로,128.6811291,35.84255193,6,수성구,허용시간 - 10분,7:00,13:00,12:00,22:00,-,-,-,-,-,-,-,-
625,삼환나우빌 북편 입구,달구벌대로471길,128.6200291,35.8631573,6,수성구,허용시간 - 10분,7:00,13:00,12:00,20:00,-,-,-,-,-,-,-,-
626,성동초교 정문 옆,청수로45길,128.633025,35.84152943,6,수성구,허용시간 - 15분,7:30,13:00,12:00,20:00,-,-,-,-,-,-,-,-
627,성삼병원 앞,달구벌대로,128.7059696,35.84046013,6,수성구,허용시간 - 10분  1.5톤 이하 15분이내 허용,7:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
628,대구교육청 부근,수성로76길,128.6139965,35.85737846,6,수성구,허용시간 - 30분,7:30,14:00,12:00,21:00,-,-,-,-,-,-,-,-
629,수성2차 e편한세상 북편1,달구벌대로526길,128.6485243,35.85623348,6,수성구,허용시간 - 10분,8:00,13:00,13:00,21:00,-,-,-,-,9:00,-,18:00,-
630,수성2차 e편한세상 북편2,달구벌대로526안길,128.648845,35.85660835,6,수성구,허용시간 - 10분  놀이터(평일등하교시간만 단속) 07:00~09:00/16:00~18:00,8:00,13:00,13:00,21:00,-,-,-,-,9:00,-,18:00,-
631,수성구청역 LG전자 앞,범어로,128.6356863,35.8589665,6,수성구,허용시간 - 10분,7:00,13:00,12:00,23:00,9:00,-,21:00,-,9:00,-,21:00,-
632,수성시장 주변,명덕로,128.615506,35.85438882,6,수성구,허용시간 - 10분,9:00,13:00,13:00,18:00,-,-,-,-,-,-,-,-
633,수성하이츠 앞,수성로,128.6141561,35.86133684,6,수성구,허용시간 - 20분  수성로쪽 점심시간14:00까지,7:00,13:00,12:00,20:00,-,-,-,-,-,-,-,-
634,신매광장,신매로19길,128.7067383,35.83940437,6,수성구,허용시간 - 10분,9:00,13:00,13:00,21:00,9:00,-,21:00,-,9:00,-,21:00,-
635,신매시장 앞,신매로,128.7089307,35.83794748,6,수성구,허용시간 - 20분  1.5톤이하 15분이내허용(시장건너)  즉시단속구간 지정 2019  복선1분단속시행신매초등학교,8:00,-,21:00,-,8:00,-,21:00,-,8:00,-,21:00,-
636,안심약국 주변,달구벌대로,128.637275,35.85872296,6,수성구,허용시간 - 10분  1.5톤 이하 15분이내 허용,7:00,13:00,12:00,23:00,9:00,-,21:00,-,9:00,-,21:00,-
637,자금성,동대구로25길,128.6239922,35.84179664,6,수성구,허용시간 - 20분  골목안 20:00까지 단속,7:00,13:00,12:00,22:00,-,-,-,-,-,-,-,-
638,지산프라자 정민약국 앞,지범로,128.6390135,35.82157823,6,수성구,허용시간 - 10분,7:00,13:00,12:00,20:00,-,-,-,-,-,-,-,-
639,청구네거리 청운신협 건너,들안로,128.6182298,35.86715018,6,수성구,허용시간 - 10분  1.5톤 이하 15분이내 허용  청운신협~sk주유소,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
640,킹덤오피스텔 앞,동대구로,128.6271315,35.86519151,6,수성구,허용시간 - 10분,7:00,13:00,12:00,22:00,-,-,-,-,-,-,-,-
641,하여가,청수로,128.6201698,35.84024132,6,수성구,허용시간 - 20분  골목안 20:00까지 단속,7:00,14:00,11:30,21:00,-,-,-,-,-,-,-,-
642,한우황금시대,청수로25길,128.6224773,35.84006352,6,수성구,허용시간 - 20분  골목안 20:00까지 단속,7:00,14:00,11:30,21:00,-,-,-,-,-,-,-,-
643,화성쌍용타운 앞(수성4가동),수성로,128.614287,35.86239435,6,수성구,허용시간 - 10분  1.4톤 이하 15분이내 허용  코오롱아인슈타인유치원,7:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
644,화성파크드림 2단지,들안로64길,128.6191014,35.85872582,6,수성구,허용시간 - 20분,8:00,13:00,13:00,21:00,-,-,-,-,-,-,-,-
645,수성동3가 화성파크드림 1단지 남편,들안로60길,128.6192565,35.85707576,6,수성구,허용시간 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
646,성원넥서스  코오롱아울렛 앞,화랑로,128.6328298,35.87005823,6,수성구,허용시간 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
647,법원맞은편 서울보증보험 앞,동대구로,128.626582,35.86253828,6,수성구,허용시간 - 10분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
648,동성초등학교 수성문구센터 앞,수성로,128.6134243,35.85352867,6,수성구,허용시간 - 30분,7:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
649,만촌동 바른등신경외과,화랑로,128.6373458,35.87254066,6,수성구,허용시간 - 15분,7:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
650,수성롯데캐슬더퍼스트,수성로69길,128.6106372,35.85609366,6,수성구,허용시간 - 15분,7:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
651,중앙초등학교,만촌로,128.641117,35.87031421,6,수성구,허용시간 - 20분,7:30,14:00,12:00,19:00,-,-,-,-,-,-,-,-
652,신매우체국 앞,고산로,128.7048505,35.84070582,6,수성구,허용시간 - 10분,7:00,16:00,12:00,21:00,-,-,-,-,-,-,-,-
653,수성못 올리브영 앞,수성못길,128.6220379,35.82642679,6,수성구,허용시간 - 10분  1.5톤 이하 15분이내 허용,7:00,13:00,12:00,22:00,7:00,-,22:00,-,7:00,-,22:00,-
654,수성못 관광정보센터 앞,수성못길,128.6215487,35.82844081,6,수성구,허용시간 - 10분,7:00,13:00,12:00,22:00,7:00,-,22:00,-,7:00,-,22:00,-
655,불교한방병원 앞,용학로,128.6239355,35.82389962,6,수성구,허용시간 - 10분,7:00,13:00,12:00,22:00,7:00,-,22:00,-,7:00,-,22:00,-
656,지산2동행정복지센터 인근,용학로,128.6281206,35.82252143,6,수성구,허용시간 - 20분  즉시단속구간 지정,7:00,14:00,12:00,21:00,7:00,-,21:00,-,7:00,-,21:00,-
657,범어해링턴,청호로,128.6400932,35.85524383,6,수성구,허용시간 - 10분,7:00,14:00,11:00,20:00,-,-,-,-,-,-,-,-
