spatial_info_id,installation_location,road_name,longitude,latitude,district_code,district_name,parking_violation_note,weekday_start_time_am,weekday_start_time_pm,weekday_end_time_am,weekday_end_time_pm,saturday_start_time_am,saturday_start_time_pm,saturday_end_time_am,saturday_end_time_pm,holiday_start_time_am,holiday_start_time_pm,holiday_end_time_am,holiday_end_time_pm
658,만촌역 1번 출구(만촌네거리),달구벌대로,128.6440911,35.85897253,6,수성구,허용시간 - 10분  1.5톤 이하 15분이내 허용,7:00,13:00,12:00,23:00,9:00,-,21:00,-,9:00,-,21:00,-
659,수성대학교,달구벌대로,128.6510314,35.8562052,6,수성구,허용시간 - 10분,7:00,14:00,12:00,21:00,9:00,-,18:00,-,9:00,-,18:00,-
660,새마을금고 만촌지점 앞,달구벌대로,128.6472515,35.85823923,6,수성구,허용시간 - 10분,7:00,13:00,12:00,21:00,9:00,-,21:00,-,9:00,-,21:00,-
661,수성의료지구-1,알파시티1로40길,128.6821413,35.83730923,6,수성구,허용시간 - 10분,9:00,13:00,13:00,18:00,9:00,-,18:00,-,9:00,-,18:00,-
662,수성의료지구-2,알파시티1로,128.6887035,35.8388759,6,수성구,허용시간 - 10분,9:00,13:00,13:00,18:00,9:00,-,18:00,-,9:00,-,18:00,-
663,수성의료지구-3,알파시티1로,128.6861755,35.83892933,6,수성구,허용시간 - 10분,9:00,13:00,13:00,18:00,9:00,-,18:00,-,9:00,-,18:00,-
664,수성의료지구-4,알파시티2로,128.6928,35.83930634,6,수성구,허용시간 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
665,수성의료지구-5,알파시티2로,128.6969952,35.83543684,6,수성구,허용시간 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
666,선스포츠프라자 부근,달구벌대로496길,128.6366595,35.85090615,6,수성구,허용시간 - 10분,7:30,13:00,12:00,22:00,7:30,-,22:00,-,7:30,-,22:00,-
667,새국민약국 앞,화랑로,128.6344122,35.87166129,6,수성구,허용시간 - 30분,7:30,14:00,12:00,21:00,14:00,-,18:00,-,14:00,-,18:00,-
668,삼풍아파트 앞,용학로,128.6128483,35.82603426,6,수성구,허용시간 - 10분,7:00,13:00,12:00,22:00,7:00,-,22:00,-,7:00,-,22:00,-
669,신매광장 동편,신매로19길,128.7079548,35.83866142,6,수성구,허용시간 - 10분,9:00,13:00,13:00,21:00,9:00,-,21:00,-,9:00,-,21:00,-
670,범어 센트럴푸르지오 서편,범어천로,128.6225958,35.8602174,6,수성구,허용시간 - 10분,7:00,14:00,12:00,22:00,7:00,-,22:00,-,7:00,-,22:00,-
671,범어 센트럴푸르지오 북편,상록로,128.6226458,35.86143329,6,수성구,허용시간 - 10분  단속시간 - 상록로 07:00~20:00  범어천로 07:00~22:00,7:00,14:00,12:00,22:00,7:00,-,22:00,-,7:00,-,22:00,-
672,범어 센트럴푸르지오 동편,상록로,128.6239748,35.86049312,6,수성구,허용시간 - 10분  1.5톤 이하 15분이내 허용,7:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
673,황금한우국밥,청수로24길,128.6213618,35.83993928,6,수성구,허용시간 - 10분,7:00,14:00,12:00,22:00,-,-,-,-,-,-,-,-
674,샛터어린이공원,청수로24길,128.6211534,35.83771101,6,수성구,허용시간 - 10분,8:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
675,중동 효성해링턴플레이스 북편,희망로20길,128.6092295,35.84715911,6,수성구,허용시간 - 10분,8:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
676,중동 효성해링턴플레이스 동편,희망로24길,128.6115429,35.84702955,6,수성구,허용시간 - 10분,8:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
677,중동 효성해링턴플레이스 남편,수성로43길,128.6113873,35.84521954,6,수성구,허용시간 - 10분  중동어린이집,8:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
678,제일빌딩 앞,달구벌대로,128.6416553,35.85891754,6,수성구,허용시간 - 10분  1.5톤이하 15분허용,7:00,13:00,12:00,23:00,9:00,-,21:00,-,9:00,-,21:00,-
679,송원학원 앞,달구벌대로,128.6381138,35.85889209,6,수성구,허용시간 - 10분  1.5톤이하 15분허용,7:00,13:00,12:00,23:00,9:00,-,21:00,-,9:00,-,21:00,-
680,삼성화재 앞,동대구로,128.6266318,35.86566472,6,수성구,허용시간 - 10분,7:00,13:00,12:00,22:00,-,-,-,-,-,-,-,-
681,수성시장 남편,들안로,128.6171549,35.85523467,6,수성구,허용시간 - 60분  버스정류장/인도 : 5분  대각/이중주차 : 10분,7:00,14:00,12:00,20:30,7:00,14:00,12:00,20:30,7:00,14:00,12:00,20:30
682,수성시장 북편,들안로,128.6172231,35.85593409,6,수성구,허용시간 - 60분  버스정류장/인도 : 5분  대각/이중주차 : 10분,7:00,14:00,12:00,20:30,7:00,14:00,12:00,20:30,7:00,14:00,12:00,20:30
683,세종빌딩 앞,달구벌대로,128.7077612,35.84007897,6,수성구,허용시간 - 10분  1.4톤이하15분허용,7:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
684,고산도서관 앞,달구벌대로,128.7105602,35.83853952,6,수성구,허용시간 - 10분  1.5톤 이하 15분이내 허용,7:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
685,두산스포츠 앞,용학로25길,128.6257616,35.82661041,6,수성구,허용시간 - 10분,7:00,13:00,12:00,22:00,7:00,-,22:00,-,7:00,-,22:00,-
686,동일초등학교 북편,들안로,128.6174281,35.85840924,6,수성구,허용시간 - 20분,7:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
687,범어서한포레스트 북편,동대구로,128.6270301,35.86144395,6,수성구,허용시간 - 10분,7:00,13:00,12:00,22:00,-,-,-,-,-,-,-,-
688,범어서한포레스트 남편,동대구로,128.6268806,35.86072302,6,수성구,허용시간 - 10분,7:00,13:00,12:00,22:00,-,-,-,-,-,-,-,-
689,동천초교 앞,상록로16길,128.6259324,35.86604542,6,수성구,허용시간 - 5분  양방향 (노란선없어도부과),8:00,13:00,12:00,18:00,-,-,-,-,-,-,-,-
690,범어초교 앞,달구벌대로489길,128.6333095,35.85967212,6,수성구,허용시간 - 5분  실선 복선만 부과,8:00,13:00,12:00,18:00,-,-,-,-,-,-,-,-
691,동도초교 앞,동대구로57길,128.6246509,35.85612907,6,수성구,허용시간 - 5분,8:00,13:00,12:00,18:00,-,-,-,-,-,-,-,-
692,노변초교 앞,노변공원로,128.6982982,35.83786949,6,수성구,허용시간 - 5분(즉시),8:00,13:00,12:00,18:00,-,-,-,-,-,-,-,-
693,사월초교 앞,달구벌대로656길,128.7151354,35.83450397,6,수성구,허용시간 - 5분,8:00,13:00,12:00,18:00,-,-,-,-,-,-,-,-
694,서민갈비 앞,들안로,128.6168173,35.83021819,6,수성구,허용시간 - 10분,7:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
695,놀부부대찌개 앞,들안로,128.6168062,35.832545,6,수성구,허용시간 - 10분,7:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
696,경북정육16번집 앞,들안로,128.6168053,35.83413194,6,수성구,허용시간 - 10분,7:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
697,보약장어 앞,들안로,128.6167092,35.83456122,6,수성구,허용시간 - 10분,7:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
698,라라코스트 앞,들안로,128.6166976,35.83294634,6,수성구,허용시간 - 10분,7:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
699,남강회초밥 앞,들안로,128.6166904,35.83114834,6,수성구,허용시간 - 10분,7:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
6100,수성하늘채르레브,지범로48길,128.6440704,35.81593451,6,수성구,허용시간 - 10분,8:00,14:00,12:00,20:00,-,-,-,-,-,-,-,-
6101,범어네거리 클래시아(범어역3번출구),달구벌대로480길,128.6252594,35.85868273,6,수성구,허용시간 - 5분,7:00,13:00,12:00,23:00,7:00,-,23:00,-,7:00,-,23:00,-
6102,범어더리브스퀘어,국채보상로162길,128.6194718,35.86367369,6,수성구,허용시간 - 10분,8:00,14:00,12:00,21:00,-,-,-,-,-,-,-,-
6103,힐스테이트범어 동편,달구벌대로504길,128.6382118,35.85739924,6,수성구,허용시간 - 10분,7:30,14:00,12:00,21:00,-,-,-,-,-,-,-,-
6104,힐스테이트범어 서편,범어로18길,128.6358224,35.85712343,6,수성구,허용시간 - 10분,7:30,14:00,12:00,21:00,7:30,-,21:00,-,7:30,-,21:00,-
6105,범어에일린의뜰 북편,청솔로22길,128.6229488,35.85325053,6,수성구,허용시간 - 10분,9:00,14:00,12:00,21:00,9:00,-,21:00,-,9:00,-,21:00,-
6106,범어에일린의뜰 남편,청솔로14길,128.6221052,35.85120435,6,수성구,허용시간 - 10분  아파트방향 외 단속시간 09:00~18:00,9:00,14:00,12:00,21:00,9:00,-,21:00,-,9:00,-,21:00,-
6107,범어에일린의뜰 남서편,청솔로14길,128.6207149,35.85129674,6,수성구,허용시간 - 10분,9:00,14:00,12:00,21:00,9:00,-,21:00,-,9:00,-,21:00,-
6108,범어에일린의뜰 북서편,청솔로,128.6208884,35.85337546,6,수성구,허용시간 - 10분  복선구간 외 단속시간 09:0~21:00  진출입 복선구간은 토.공휴일 단속 제외,9:00,14:00,12:00,21:00,9:00,-,21:00,-,9:00,-,21:00,-
6109,범어화산샬레 앞,달구벌대로504길,128.6385626,35.85402648,6,수성구,허용시간 - 10분,7:30,14:00,12:00,21:00,-,-,-,-,-,-,-,-
6110,두산오거리(감동애),지범로,128.6241764,35.82852745,6,수성구,허용시간 - 10분,7:00,14:00,12:00,22:00,7:00,-,22:00,-,7:00,-,22:00,-
41,대명시장,명덕로,128.5771316,35.85880779,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
42,서부정류장,월배로,128.5570609,35.83690294,4,남구,촬영간격 - 2분-택시,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
43,우리은행,월배로,128.5563,35.8357975,4,남구,촬영간격 - 2분-택시,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
44,관문시장,대명서로,128.5564897,35.83495421,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
45,봉덕시장,봉덕로,128.603063,35.84458189,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
46,안지랑네거리,대명로,128.575743,35.83899265,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
47,성당시장-1,성당로,128.572515,35.85037738,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
48,성당시장-2,성당로,128.5709292,35.84942045,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
49,대구은행(대명동지점),중앙대로,128.5904176,35.84677797,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
410,명덕시장 앞(일성전기  영대병원역),대명로,128.5881514,35.84425028,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
411,계명대 대명동캠퍼스,현충로,128.5829739,35.85523765,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
412,안지랑역(4번출구)인근,대명로,128.5749895,35.83921015,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
413,효성백년가약,봉덕로,128.6042217,35.84519885,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
414,강변코오롱하늘채,대봉로,128.6051993,35.84321579,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
415,보성청록타운,큰골길,128.5868189,35.83381123,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
416,환경차고지,큰골길,128.5884008,35.83237061,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
417,영대병원 정문 앞,중앙대로,128.5890879,35.84611469,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
418,남구보건소,중앙대로,128.5907326,35.85391071,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
419,동서프라임 삼거리,이천로,128.5951599,35.85056031,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
420,앞산공원관리사무소,앞산순환로,128.58896,35.82964706,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,8:00,14:00,12:00,17:00,8:00,14:00,12:00,17:00
421,고산골 입구,용두길,128.6045185,35.83366582,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,8:00,14:00,12:00,17:00,8:00,14:00,12:00,17:00
422,삼원빌라 앞,용두길,128.604241,35.83190468,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
423,봉덕한라하운젠트,봉덕로,128.5993722,35.84672644,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
424,부산약국 앞 사거리,대명로,128.5713713,35.83947908,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
425,대명역(세아타워) 인근,대명로,128.5645311,35.8393414,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
426,또이스치킨 앞(동대명지구대),양지로,128.5792416,35.85135798,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
427,마니아 건물 앞,이천로,128.5981386,35.84369721,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
428,대덕교 뒤편,앞산순환로,128.5899995,35.82854977,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,8:00,14:00,12:00,17:00,8:00,14:00,12:00,17:00
429,면사무소 식당 앞,용두길,128.6039433,35.83086003,4,남구,촬영간격 - 10분,-,-,-,-,8:00,-,17:00,-,8:00,-,17:00,-
430,봉덕119안전센터 앞 삼거리,희망로,128.5995534,35.84892635,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
431,세븐일레븐 앞 삼거리,봉덕로,128.5948865,35.84519516,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
432,군성공인중개사앞,중앙대로,128.5898722,35.85098358,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
433,안경콘텍트앞,현충로,128.5831771,35.85418532,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
434,우야지막창 앞,대명로,128.5586629,35.83773581,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
435,용궁복어 입구,현충로,128.579945,35.83691325,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
436,캠프워크후문 교차로,대명로,128.5830189,35.84142236,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
437,대구대입구 전용주차장앞,성당로,128.5741022,35.85513183,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
438,신천동로 자전거교육장 앞,신천동로,128.6080725,35.84922477,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
439,대명초등학교 옆,대명로,128.5695972,35.83939317,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
440,봉덕 화성파크드림 앞,봉덕로,128.6049537,35.84257523,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
441,봉덕초등학교 앞(스쿨죤),효성로,128.5987426,35.83853747,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
442,대구중학교 앞(스쿨죤),대봉로,128.6037656,35.84911379,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
443,앞산삼정그린코아트라이시티,대명역길,128.5612768,35.83771126,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
444,앞산비스타동원아파트앞,신촌길,128.6030003,35.8394912,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
445,영선노인복지센터앞,이천로,128.5944929,35.85241856,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
446,교대역 월드메르디앙 부근,이천로,128.5957005,35.85182969,4,남구,촬영간격 - 10분,9:00,14:00,12:00,18:00,-,-,-,-,-,-,-,-
81,반도유보라사거리,과학마을로4길,128.419018,35.65570013,8,달성군,,7:30,-,20:00,-,-,-,-,-,-,-,-,-
82,구지중학교삼거리,국가산단대로70길,128.4191072,35.66119758,8,달성군,구지중학교 앞  세현초  세현유치원 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
83,논공서경여행사,논공로9길,128.444689,35.72893568,8,달성군,세븐일레븐 앞,7:30,-,20:00,-,-,-,-,-,-,-,-,-
84,논공평광1 2차,논공로9길,128.443434,35.73042699,8,달성군,평광현대아파트 105동 앞,7:30,-,20:00,-,-,-,-,-,-,-,-,-
85,다사죽곡우리은행(죽곡초 일부),달구벌대로174길,128.464136,35.85838374,8,달성군,우리은행 죽곡점 앞,7:30,-,20:00,-,7:30,-,17:00,-,-,-,-,-
86,다사초등학교,다사로,128.4583336,35.86785374,8,달성군,다사초등학교 앞 삼거리 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
87,대실역,대실역남로,128.465425,35.85723711,8,달성군,대실역 2번출구 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
88,매곡사거리,달구벌대로,128.459237,35.86265408,8,달성군,맘스터치앞,7:30,-,20:00,-,7:30,-,20:00,-,7:30,-,20:00,-
89,서동초등학교 삼거리,궁산1길,128.4895352,35.87155062,8,달성군,서동초삼거리,7:30,-,20:00,-,-,-,-,-,-,-,-,-
810,서재보성아파트 앞,서재로,128.4969415,35.87579174,8,달성군,서재보성아파트 교차로,7:30,-,20:00,-,-,-,-,-,-,-,-,-
811,서재중학교(서재초 일부),서재로,128.4974142,35.87367542,8,달성군,롯데슈퍼 앞 서재중학교 입구 사거리,7:30,-,20:00,-,-,-,-,-,-,-,-,-
812,세천초등학교,세천로,128.4807023,35.87499167,8,달성군,세천초교 입구 앞 육교,7:30,-,20:00,-,-,-,-,-,-,-,-,-
813,왕선초등학교 사거리,대실역북로,128.4643755,35.86373502,8,달성군,서남왕족발 앞,7:30,-,20:00,-,-,-,-,-,-,-,-,-
814,죽곡농협지점앞,대실역북로2길,128.4667349,35.85807409,8,달성군,삼영메디빌딩 앞 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
815,죽곡다이소 앞,달구벌대로,128.4637548,35.85923136,8,달성군,다이소 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
816,죽곡청아람4단지(대실초 일부),대실역남로,128.4643818,35.85465639,8,달성군,,7:30,-,20:00,-,-,-,-,-,-,-,-,-
817,죽곡초등학교,죽곡1길,128.4636971,35.85695167,8,달성군,죽곡초등학교 정문 앞 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
818,죽곡하우젠트아너스빌 입구,대실역북로1길,128.46443,35.86014979,8,달성군,죽곡하우젠트아너스빌 입구,7:30,-,20:00,-,-,-,-,-,-,-,-,-
819,죽곡휴먼시아1단지,대실역북로1길,128.4662553,35.85853332,8,달성군,죽곡휴먼시아 1단지 정문 앞 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
820,문양역앞,문양역길,128.4380248,35.86435394,8,달성군,문양역 앞,7:30,-,20:00,-,9:00,-,17:00,-,9:00,-,17:00,-
821,매곡초 삼거리,대실역북로3길,128.4676397,35.86240579,8,달성군,,7:30,-,20:00,-,-,-,-,-,-,-,-,-
822,옥포 천년나무 2단지 앞(강림초일부),돌미로2길,128.4382923,35.7793134,8,달성군,천년나무2단지 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
823,옥포대성베르힐 4단지,돌미로,128.4425418,35.78109636,8,달성군,베르힐4단지 앞 삼거리,7:30,-,20:00,-,-,-,-,-,-,-,-,-
824,옥포초등학교,비슬로,128.4627213,35.78836221,8,달성군,옥포한의원 앞 삼거리,7:30,-,20:00,-,-,-,-,-,-,-,-,-
825,대구은행 테크노폴리스점(유가초일부),테크노북로9길,128.4639111,35.69362932,8,달성군,비슬사거리,7:30,-,20:00,-,-,-,-,-,-,-,-,-
826,유가읍행정복지센터 후문(비슬초앞),테크노북로6길,128.4600834,35.69498521,8,달성군,유가읍행복복지센터 후문,7:30,-,20:00,-,-,-,-,-,-,-,-,-
827,유가초등학교 앞,테크노대로5길,128.4667714,35.69173455,8,달성군,유가초등학교 앞,7:30,-,20:00,-,-,-,-,-,-,-,-,-
828,유가파출소,테크노상업로,128.4607827,35.69364535,8,달성군,유가파출소 앞,7:30,-,20:00,-,-,-,-,-,-,-,-,-
829,포산북사거리,테크노중앙대로,128.457881,35.69349797,8,달성군,테크노폴리스 하이젠스타 앞,7:30,-,20:00,-,-,-,-,-,-,-,-,-
830,포산중학교(비슬초 뒤),테크노북로5길,128.4607596,35.69693717,8,달성군,포산중학교 앞 사거리 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
831,유가사거리,테크노중앙대로1길,128.4527074,35.67490761,8,달성군,유가사거리,7:30,-,20:00,-,-,-,-,-,-,-,-,-
832,유가사입구 사거리,테크노북로9길,128.4696915,35.69359839,8,달성군,,7:30,-,20:00,-,-,-,-,-,-,-,-,-
833,달성경찰서주변,현풍중앙로,128.4465971,35.69201949,8,달성군,달성경찰서 옆 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
834,비슬초(고래들)사거리,테크노북로,128.4576409,35.69692626,8,달성군,고래들사거리,7:30,-,20:00,-,-,-,-,-,-,-,-,-
835,현풍 천년나무 삼거리,테크노북로4길,128.4559696,35.69356026,8,달성군,제일풍경채  천년나무3단지,7:30,-,20:00,-,-,-,-,-,-,-,-,-
836,현풍농협,현풍중앙로,128.4435808,35.69720588,8,달성군,현풍 농협 앞 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
837,현풍다이소 앞,테크노대로2길,128.4490091,35.68902777,8,달성군,중리사거리,7:30,-,20:00,-,7:30,-,20:00,-,7:30,-,20:00,-
838,현풍시외버스터미널,현풍중앙로,128.4415065,35.69959833,8,달성군,더나은병원 앞 부근-군민체육관근처,7:30,-,20:00,-,-,-,-,-,-,-,-,-
839,현풍축산농협,현풍중앙로,128.4453204,35.6946738,8,달성군,달성축산농협 앞 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
840,강동연합병원앞,사문진로,128.4963508,35.80409619,8,달성군,화원강동연합병원 앞,7:30,-,20:00,-,-,-,-,-,-,-,-,-
841,대곡역,비슬로,128.5120109,35.80932007,8,달성군,대곡역 1번출구 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
842,명곡네거리(명곡초 앞),명곡로,128.4965787,35.79786373,8,달성군,명곡우체국 대각선 건너,7:30,-,20:00,-,-,-,-,-,-,-,-,-
843,명곡미래빌5단지 후문,화암로,128.4934765,35.79688295,8,달성군,명곡미래빌5단지 후문,7:30,-,20:00,-,-,-,-,-,-,-,-,-
844,화남초등학교,인흥길,128.4995624,35.79983999,8,달성군,명곡미래빌 1단지 후문 앞 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
845,화동초등학교,성암로,128.5101061,35.80015839,8,달성군,화동초등학교 정문 앞 부근,7:30,-,20:00,-,-,-,-,-,-,-,-,-
846,화원교앞,비슬로509길,128.4951737,35.8024567,8,달성군,화원이진캐스빌 상가앞,7:30,-,20:00,-,-,-,-,-,-,-,-,-
847,화원읍 사무소 앞,비슬로,128.4998839,35.80401338,8,달성군,화원읍 사무소 앞,7:30,-,20:00,-,-,-,-,-,-,-,-,-
51,읍내동 동아아울렛(강북서적),구암로,128.5510246,35.93236733,5,북구,구간 (롯데리아 ↔ 코스모스아파트 )  설치일자 - 2006-04-14,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
52,태전동 네오시티프라자,칠곡로,128.548349,35.93140473,5,북구,구간 (네오시티플라자↔ 팔공한의원)  설치일자 - 2006-04-14,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
