spatial_info_id,installation_location,road_name,longitude,latitude,district_code,district_name,parking_violation_note,weekday_start_time_am,weekday_start_time_pm,weekday_end_time_am,weekday_end_time_pm,saturday_start_time_am,saturday_start_time_pm,saturday_end_time_am,saturday_end_time_pm,holiday_start_time_am,holiday_start_time_pm,holiday_end_time_am,holiday_end_time_pm
53,노원동 엠 병원,팔달로,128.5658073,35.88918562,5,북구,구간 (팔달신협↔ 덕인한의원 )  설치일자 - 2007-04-02,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
54,산격시장 농협,동북로,128.610183,35.89957857,5,북구,구간 (산격시장 )  설치일자 - 2007-04-02,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
55,산격시장 대구은행,동북로,128.6117164,35.89887814,5,북구,구간 (산격시장 )  설치일자 - 2007-04-02,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
56,칠성시장,신암로,128.6060384,35.87558766,5,북구,구간 (칠성교 네거리 ↔ 대백주방 )  설치일자 - 2007-04-02,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
57,검단동 유성아파트,검단로,128.6200013,35.90674336,5,북구,구간 (유성아파트 )  설치일자 - 2007-04-02,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
58,대현동 강남약국,신암로,128.6107197,35.87993809,5,북구,구간 (동대구시장 ↔ 이디다스 )  설치일자 - 2007-04-02,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
59,태전동 시외버스하차장,칠곡로,128.5479179,35.93005246,5,북구,구간 (제중원한약방 ↔ SK대리점 )  설치일자 - 2007-04-02,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
510,태전동 보건대,영송로,128.5443299,35.92713515,5,북구,구간 (피쉬앤그릴 ↔ 보건대 입구 )  설치일자 - 2007-04-02,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
511,대현동 동대구시장,대현로,128.6095022,35.8824669,5,북구,구간 (동대구시장 ↔ 늘푸른아파트 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
512,동천동 참약국,학정로,128.5635601,35.94308443,5,북구,구간 (신한은행 ↔ 그린파크사우나 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
513,동천동 동신빌딩,동암로,128.5625672,35.94421474,5,북구,구간 (시너스 ↔ 그린파크사우나 )  설치일자 - 2008-06-16,7:00,-,20:00,-,-,-,-,-,-,-,-,-
514,산격동 경대북문,대학로,128.6088041,35.89213655,5,북구,구간 (경대북문 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
515,매천동 강북컨벤션웨딩,칠곡로,128.5472825,35.90156143,5,북구,구간 (대구북부화물터미널 ↔ 강북컨벤션웨딩)  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
516,복현동 시티병원,동북로,128.6198401,35.89367861,5,북구,구간 (북대구농협 ↔ 쌍용자동차 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
517,팔달신시장 오내과,노원로,128.5651157,35.89118156,5,북구,구간 (현대자동차 ↔ 팔달신시장 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
518,태전동 M&M 빌딩(세종학원),칠곡로,128.5466853,35.92222345,5,북구,구간 (팔공산맥 ↔ 태전삼거리 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
519,태전동 원대새마을금고,칠곡로,128.5476461,35.9272789,5,북구,구간 (현대자동차 ↔ 디지털플라자 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
520,팔달동 대구수산시장,매천로,128.5416501,35.90088757,5,북구,구간 (수산시장 ↔ 제일상가 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
521,노원동 독일약국(중앙당),팔달로,128.5690531,35.88871511,5,북구,구간 (독일약국 ↔ 국민은행 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
522,동천동 신한은행,학정로,128.5635084,35.9426757,5,북구,구간 (칠곡농협 ↔ 하나은행 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
523,관음동 한영정형외과,칠곡로,128.5487798,35.93529241,5,북구,구간 (국민은행 ↔ 대구은행 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
524,서변동 행운보석,호국로,128.5992228,35.92085695,5,북구,구간 (대성빌딩 ↔ 제일빌딩 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
525,구암동 대구은행,학정로,128.5637704,35.94319741,5,북구,구간 (롯데리아↔ 파크랜드 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
526,복현동 KB,동북로,128.6170855,35.89583404,5,북구,구간 (골든타워프라자 ↔ 복현육교 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
527,태전동 관음타운 상가,영송로,128.5444461,35.93074674,5,북구,구간 (메이플유치원 ↔ 대구과학대 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
528,침산동 본죽,침산로,128.5908154,35.88986439,5,북구,구간 (딩컴 ↔ 침산네거리 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
529,농수산물도매시장(1문),매천로18길,128.5445505,35.90382738,5,북구,구간 (농수산물도매시장정문 ↔ 후문 )  설치일자 - 2010-02-19,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
530,농수산물도매시장(3문),매천로18길,128.5426633,35.90405331,5,북구,구간 (농수산물도매시장후문 ↔ 정문 )  설치일자 - 2010-02-19,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
531,칠성동2가 대성시장,공평로,128.6012803,35.87584893,5,북구,구간 (대성시장 ↔ 칠성지하도 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
532,침산동 매일천막,칠성시장로,128.6005014,35.8855138,5,북구,구간 (옥산의원 ↔ 옥산빌라 )  설치일자 - 2008-06-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
533,농협중앙회 구암지점,구암로,128.5565942,35.93166422,5,북구,구간 (동천교 ↔ 한국농어촌공사 경북지역본부)  설치일자 - 2012-06-28,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
534,매천삼거리,매천로,128.5421085,35.90893909,5,북구,구간 (칠곡농협 매천지점 ↔ 화성파크드림104동 화성파크드림101동 ↔ 화성빌딩)  설치일자 - 2012-06-28,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
535,동천동 회전교차로,동천로,128.5607868,35.94288279,5,북구,구간 (정소아과 ↔ 세븐밸리 raracost ↔ Barista-b)  설치일자 - 2013-06-10,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
536,경북대 북문 건너편,대학로,128.6092427,35.89253337,5,북구,구간 (카페 파스쿠찌 ↔ NH농협 경북대지점 대구은행 경대지점 ↔ 경대북문앞 버스정류소)  설치일자 - 2013-06-10,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
537,경북대 정문,경대로,128.6141228,35.8849338,5,북구,구간 (경북대 정문)  설치일자 - 2014-06-19,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
538,해오름식육식당(누리민물),칠성남로,128.6048317,35.8761258,5,북구,구간 (칠성네거리↔칠성교네거리)  설치일자 - 2015-02-13,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
539,오륙민물수산,칠성시장로,128.6045198,35.87576942,5,북구,구간 (칠성네거리↔칠성지하차도)  설치일자 - 2015-02-13,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
540,거창식당,칠성시장로,128.6034161,35.87726584,5,북구,구간 (칠성119안전센터↔칠성네거리)  설치일자 - 2015-02-13,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
541,대학로13길,대학로,128.6076451,35.89304399,5,북구,구간 (세븐일레븐↔부광탁구장)  설치일자 - 2016-09-06,11:00,-,20:00,-,11:00,-,20:00,-,11:00,-,20:00,-
542,대학로15길,대학로,128.60822,35.89306898,5,북구,구간 (낭만쭈꾸미↔에이플러스할인마트)  설치일자 - 2016-09-06,11:00,-,20:00,-,11:00,-,20:00,-,11:00,-,20:00,-
543,산격3동 치안센터,대학로,128.6088386,35.89360832,5,북구,구간 (야끼한남자↔부광탁구장)  설치일자 - 2016-09-06,11:00,-,20:00,-,11:00,-,20:00,-,11:00,-,20:00,-
544,대학로 파리바케트,대학로,128.6088467,35.892539,5,북구,구간 (파리바게트↔CU편의점)  설치일자 - 2016-09-06,11:00,-,20:00,-,11:00,-,20:00,-,11:00,-,20:00,-
545,대학로23길,대학로,128.6096893,35.8939022,5,북구,구간 (CU편의점↔미스타팡)  설치일자 - 2016-09-06,11:00,-,20:00,-,11:00,-,20:00,-,11:00,-,20:00,-
546,침산건영하이츠 정문,침산로,128.5914364,35.89017558,5,북구,구간 (본죽침산네거리점↔침산건영네거리)  설치일자 - 2017-06-21,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
547,복현장미공원공영주차장,경진로,128.6173156,35.89361666,5,북구,구간 (럭키5차아파트↔경일유치원)  설치일자 - 2017-12-23,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
548,서변공영주차장,호국로43길,128.5984075,35.92113123,5,북구,구간 (무태조야동주민센터↔롯데리아)  설치일자 - 2018-06-07,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
549,칠성동 삼성아파트 정문,호암로,128.5934824,35.8819171,5,북구,구간 (본죽침산점 ↔ 혜송유치원)  설치일자 - 2018-06-07,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
550,장보고식자재마트,칠성로,128.5953916,35.87945399,5,북구,구간 (칠성휴먼시아 ↔ 칠성광명맨션)  설치일자 - 2018-06-07,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
551,동변동 동변공원 사거리,동변로,128.6036074,35.91952844,5,북구,구간 (동변초등학교 ↔ 동변공원)  설치일자 - 2018-06-07,8:00,12:00,9:00,17:00,-,-,-,-,-,-,-,-
552,구암동 진성유치원,구암로32길,128.5578423,35.93004161,5,북구,구간 (한라타운 ↔ 건영캐스빌)  설치일자 - 2018-06-07,8:00,-,17:00,-,-,-,-,-,-,-,-,-
553,관음동 관남초등학교,칠곡중앙대로91길,128.5482824,35.93620301,5,북구,구간 (관남초등학교 ↔ 대구은행)  설치일자 - 2018-06-07,8:00,-,17:00,-,-,-,-,-,-,-,-,-
554,태전동 새동산 산부인과,칠곡중앙대로,128.5481912,35.93188726,5,북구,구간 (기업은행 ↔ 다이소)  설치일자 - 2018-06-07,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
555,노원LH천년나무 후문,팔달로35길,128.5700246,35.8904914,5,북구,구간 (101동 ↔ 104동)  설치일자 - 2018-06-07,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
556,산격 대우아파트,동북로,128.6106247,35.8995596,5,북구,구간 (대우아파트 정문↔대우아파트 101동)  설치일자 - 2013-01-24,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
557,명성푸르지오아파트,침산남로,128.5904172,35.88845419,5,북구,구간 (명성푸르지오 정문↔침산네거리)  설치일자 - 2015-01-16,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
558,거창종합물류,사수로,128.5405682,35.89624631,5,북구,구간 (대상베스트코식자제↔장태실네거리)  설치일자 - 2017-05-15,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
559,영진전문대 후문,동북로49길,128.6199443,35.89676273,5,북구,구간 (영진전문대 후문↔대구북중)  설치일자 - 2017-05-15,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
560,동아아울렛강북점 뒷편,구암로15길,128.5494073,35.93323496,5,북구,구간 (동아아울렛강북점↔칠곡중앙교회)  설치일자 - 2017-05-15,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
561,대현동 LH3단지 정문,대현남로,128.6094068,35.8803393,5,북구,구간 (302동 ↔ 308동)  설치일자 - 2018-12-14,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
562,침산동 화인탑펠리스,옥산로,128.5860611,35.88436194,5,북구,구간 (대구은행본점 ↔ 북부도서관)  설치일자 - 2018-12-14,7:00,-,19:00,-,10:00,-,17:00,-,10:00,-,17:00,-
563,사수동 센스마트 삼거리,내곡로,128.5109038,35.89915033,5,북구,구간 (서한이다음후문 ↔ 금빛약국)  설치일자 - 2018-12-14,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
564,칠성시장 화재경계지구,칠성시장로,128.603658,35.87422659,5,북구,구간 (칠성지하차도 ↔ 동인지하차도)  설치일자 - 2018-12-14,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
565,침산동 침산화성파크드림 정문,성북로,128.5918736,35.89143052,5,북구,구간 (1007동 ↔ 1005동)  설치일자 - 2018-12-14,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
566,태전동 대원빌딩,태전로,128.5447267,35.92308012,5,북구,구간 (은마아파트 ↔ 태전중앙시장)  설치일자 - 2018-12-14,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
567,대현도서관교차로,대현남로5길,128.6073686,35.88139784,5,북구,구간 (회전교차로 주변)  설치일자 - 2019-04-24,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
568,학정동 칠곡경북대학교병원,호국로,128.5648061,35.95480248,5,북구,구간 (경대병원 정문 ↔ 학정로 561)  설치일자 - 2019-05-23,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
569,구암동 남다른감자탕,동암로,128.5647977,35.94388525,5,북구,구간 (동암로 128 ↔ 동암로 130)  설치일자 - 2019-05-23,7:00,-,20:00,-,10:00,-,17:00,-,-,-,-,-
570,동천동 CGV 대구칠곡점,동암로,128.5598144,35.94455502,5,북구,구간 (동암로 76 ↔ 동암로 90)  설치일자 - 2019-05-23,7:00,-,20:00,-,12:00,-,17:00,-,-,-,-,-
571,매천고령축산백화점,매전로,128.5437505,35.90862554,5,북구,구간 (매전로 2 ↔ 매전로4길 20)  설치일자 - 2019-05-23,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
572,운암지,구암로,128.5658516,35.93173251,5,북구,구간 (구암로 217 ↔ 구암로 238)  설치일자 - 2019-05-23,7:00,-,19:00,-,10:00,-,17:00,-,-,-,-,-
573,서변동 성북초등학교,호국로57길,128.5948893,35.92572149,5,북구,구간 (성북초등학교 ↔ 서변중학교)  설치일자 - 2019-05-23,8:00,-,17:00,-,-,-,-,-,-,-,-,-
574,학정역 효성해링턴플레이스,칠곡중앙대로,128.5531227,35.95356523,5,북구,구간 (대교국밥 ↔ 효성해링턴정문)  설치일자 - 2019-11-01,7:00,-,19:00,-,10:00,-,17:00,-,10:00,-,17:00,-
575,사수동 부광빌딩 건너,내곡로,128.5131759,35.90160184,5,북구,구간 (OK마트 ↔ 서희스타힐스테이105동)  설치일자 - 2019-11-01,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
576,서변동 서변초등학교,호국로43길,128.5955722,35.92110257,5,북구,구간 (서변초등 담벼락 ↔ 중앙시장입구)  설치일자 - 2019-11-01,8:00,-,17:00,-,-,-,-,-,-,-,-,-
577,동화아이위시 정문,동화천로42길,128.6154102,35.94108803,5,북구,구간 (101동 ↔ 1068동)  설치일자 - 2020-02-24,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
578,오페라 클래시아 정문,칠성남로,128.5945839,35.87897892,5,북구,구간 (오페리 클래시아 ↔ 태영생막창)  설치일자 - 2020-06-12,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
579,학남초등학교 앞 사거리,구리로,128.5671762,35.94652727,5,북구,구간 (1차한라하우젠트 ↔ 2차한라하우젠트)  설치일자 - 2020-06-30,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
580,NC아울렛 앞 사거리,유통단지로8길,128.6117592,35.90510866,5,북구,구간 (NC아울렛 ↔ 엑스코 남편)  설치일자 - 2020-06-30,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
581,오페라트루엘시민의숲,고성북로,128.5831567,35.88243753,5,북구,구간 (고성북로 43 ↔ 고성로 155)  설치일자 - 2020-06-30,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
582,노원동행정복지센터 사거리,오봉로,128.576651,35.89030926,5,북구,구간 (오봉로 12 ↔ 오봉로 48-1)  설치일자 - 2020-06-30,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
583,동평초등 사거리,대천로,128.5597396,35.93687921,5,북구,구간 (동천네거리 ↔ 동천교네거리 )  설치일자 - 2020-06-30,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
584,학정로 50 앞 사거리,학정로,128.548381,35.91350234,5,북구,구간 (학정로 38 ↔ 학정로 62)  설치일자 - 2020-09-09,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
585,대구일중학교 정문,옥산로17길,128.5861976,35.88811474,5,북구,구간 (태왕아너스로뎀 ↔ 달산초등학교 대구일중학교 ↔ 침산푸르지오1차)  설치일자 - 2020-07-06,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
586,엑스코 동편 삼거리,유통단지로8길,128.6146121,35.90666969,5,북구,구간 (엑스코 동편  남편)  설치일자 - 2020-07-06,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
587,삼덕꽃센터 앞 삼거리,칠성남로,128.5974776,35.87720231,5,북구,구간 (칠성남로 146 ↔ 칠성남로36길 2)  설치일자 - 2020-07-06,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
588,유림노르웨이숲 남편 도로,칠성남로16길,128.5923002,35.87703043,5,북구,구간 (북부소방서 ↔ 역후공원 유림노르웨이숲 남편)  설치일자 - 2020-11-11,7:00,-,20:00,-,10:00,-,17:00,-,10:00,-,17:00,-
11,서문시장육교,달성로,128.5821972,35.86915897,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
12,통신골목 시계탑,동성로1길,128.5947935,35.86658082,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
13,태평로,태평로,128.5990754,35.87414567,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
14,통신골목입구,동성로1길,128.5971556,35.86539269,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
15,큰장네거리,국채보상로,128.5795294,35.87036053,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
16,동성5길(구.금융결제원),동성로5길,128.5967858,35.86757656,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
17,2.28공원 옆,동성로2길,128.5971366,35.86970071,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
18,동성6길(공평주차장 건너편),동성로6길,128.5953757,35.8679239,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
19,삼덕소방서,공평로,128.5998214,35.86703071,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
110,남성로 정관장 앞,남성로,128.5921511,35.8672312,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
111,종로 다보 앞,종로,128.5914647,35.86963273,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
112,동성1길(신헤어라인),동성로6길,128.5979244,35.86862337,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
113,대봉동우체국,대봉로,128.6016765,35.857898,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
114,북성로 #1(한일유료주차장앞),북성로,128.5941102,35.87445223,1,중구,주말  공휴일 단속안함,9:00,-,19:00,-,-,-,-,-,-,-,-,-
115,북성로 #2(덕산도로앞),북성로,128.5916618,35.87419393,1,중구,주말  공휴일 단속안함,9:00,-,19:00,-,-,-,-,-,-,-,-,-
116,북성로 #3(삼양베어링상사앞),북성로,128.5896366,35.87397988,1,중구,주말  공휴일 단속안함,9:00,-,19:00,-,-,-,-,-,-,-,-,-
117,인교동 #1(세신종합볼트앞),북성로,128.585848,35.8736874,1,중구,주말  공휴일 단속안함,9:00,-,19:00,-,-,-,-,-,-,-,-,-
118,인교동 #2(성진엔텍앞),북성로,128.5826572,35.87346843,1,중구,주말  공휴일 단속안함,9:00,-,19:00,-,-,-,-,-,-,-,-,-
119,수창초 정문 앞,달성로22길,128.5838036,35.87490604,1,중구,주말  공휴일 단속안함,9:00,-,19:00,-,-,-,-,-,-,-,-,-
120,반월당 삼정그린코아,달구벌대로418길,128.592168,35.86416259,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
121,대구초등학교 서편,명륜로23길,128.594823,35.86415056,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
122,현대백화점 대구점 앞,달구벌대로,128.5906908,35.86610165,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
123,동산병원 앞,달성로,128.5823364,35.86916381,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
124,경대병원건너(두산약국 앞),동덕로,128.6033039,35.8659163,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
125,현대백화점 건너편(삼화안전주차장 앞),달구벌대로,128.5904111,35.86590955,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
126,봉산문화회관입구(미래에셋증권 앞),봉산문화길,128.5961872,35.86483052,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
127,GS 중앙점 앞(아카데미극장 맞은편),중앙대로77길,128.5935961,35.86825167,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
128,중앙로역(대한보청기 앞),중앙대로,128.5937456,35.86960381,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
129,롯데영프라자 부근(구.한일극장 맞은편),국채보상로,128.5961197,35.8707797,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
130,곽병원 부근(한양검정고시학원 앞),국채보상로,128.5894835,35.87038032,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
131,동도교회(제2신천교),태평로,128.6093876,35.87315928,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
132,서문시장5지구 앞,큰장로,128.5778222,35.86830973,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
133,방천시장 입구,달구벌대로,128.6064814,35.86227921,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
134,동산네거리(새동산약국),달성로,128.5823056,35.87051511,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
135,태왕스파크 앞,동성로3길,128.5982204,35.86897127,1,중구,연중무휴,9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
135,테스트용 제목,테스트용 도로명,128.6080724,36.0007415,5,칠곡군,구간 (테스트 12 ↔ 테스트 48-1),9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
135,테스트용2 제목,테스트용2 도로명,128.6004601,36.0002718,5,칠곡군,구간 (테스트용2 212 ↔ 테스트2 248-1),9:00,-,22:00,-,9:00,-,22:00,-,9:00,-,22:00,-
