위반장소명,count
 신암동 681-6 ,1
 신암동 708-71 ,1
 신암동 81-1 ,1
대구광역시 신암동 593-15,12
대구 동구 동부로26길 5,1004
101.88,1
103.47,1
104.81,1
104.86,1
105.52,1
106.17,1
106.18,1
107.4,1
110.06,1
111.8,1
288.13,1
290.08,1
97.55,1
대구광역시 동구 입석동 1033-1,91
각산동 1023 ,1
각산동 1026-4 ,2
각산동 1029 ,9
각산동 1029-1 ,1
각산동 1030 ,10
각산동 1032-2 ,2
각산동 1032-3 ,15
각산동 1033 ,14
각산동 1033-3 ,13
각산동 1034 ,28
각산동 1034-1 ,6
각산동 1035 ,1
각산동 1035-1 ,3
각산동 1035-2 ,4
각산동 1035-3 ,8
각산동 1035-4 ,2
각산동 1035-5 ,3
각산동 1035-6 ,4
각산동 1035-8 ,2
각산동 1043 ,1
각산동 1043-1 ,15
각산동 1045-3 ,3
각산동 1049 ,4
각산동 1049-2 ,2
각산동 1053 ,2
각산동 1054-1 ,12
각산동 1055-5 ,3
각산동 1056-9 ,1
각산동 1058 ,14
각산동 1059 ,1
각산동 1061 ,2
각산동 1063 ,2
각산동 1066-2 ,8
각산동 1067-5 ,1
각산동 1068-1 ,8
각산동 1069 ,4
각산동 1069-3 ,2
각산동 1072 ,3
각산동 1072-5 ,12
각산동 1073 ,3
각산동 1073-2 ,2
각산동 1074 ,1
각산동 1074-4 ,6
각산동 1074-8 ,3
각산동 1075-17 ,2
각산동 1077 ,3
각산동 1080 ,4
각산동 1080-2 ,44
각산동 1080-25 ,1
각산동 1080-3 ,73
각산동 1080-4 ,13
각산동 1080-5 ,43
각산동 1080-6 ,5
각산동 1081 ,18
각산동 1081-1 ,30
각산동 1081-4 ,1
각산동 1082 ,8
각산동 1082-1 ,2
각산동 1082-2 ,12
각산동 1087 ,1
각산동 1088 ,1
각산동 1090-2 ,1
각산동 1096-1 ,4
각산동 1097 ,3
각산동 1098-8 ,1
각산동 1105-9 ,2
각산동 1108 ,1
각산동 1109 ,1
각산동 1115 ,1
각산동 1120 ,1
각산동 1135 ,1
각산동 1136 ,18
각산동 1138 ,3
각산동 1141 ,1
각산동 1142 ,7
각산동 1143,2
각산동 1143 ,23
각산동 1146 ,5
각산동 1149 ,3
각산동 1150 ,8
각산동 1151 ,17
각산동 1152 ,1
각산동 1164 ,1
각산동 1168 ,6
각산동 1169 ,2
각산동 1172 ,1
각산동 1173-1 ,1
각산동 1175 ,20
각산동 1176 ,2
각산동 199-2,8
각산동 199-2 ,9
각산동 226-13 ,2
각산동 226-14 ,2
각산동 226-15 ,3
각산동 227-1 ,1
각산동 233-3 ,9
각산동 233-9 ,1
각산동 234-4 ,1
각산동 292-13 ,9
각산동 293-1 ,2
각산동 293-10 ,6
각산동 293-3 ,2
각산동 298-12 ,1
각산동 300-10 ,1
각산동 368-16 ,1
각산동 369-1 ,4
각산동 369-5 ,1
각산동 370-24 ,1
각산동 374-1 ,1
각산동 374-31 ,1
각산동 375-3 ,1
각산동 379-12 ,11
각산동 382,1
각산동 383-1 ,1
각산동 383-14 ,3
각산동 383-20 ,1
각산동 388-1 ,5
각산동 443-8 ,1
각산동 443-9 ,1
각산동 444-11 ,2
각산동 446,9
각산동 446 ,20
각산동 521-2 ,2
각산동 922-2 ,2
각산동 929-3 ,1
각산동 932-6 ,1
각산동 954-10 ,1
각산동 954-2 ,1
각산동 960-31 ,1
각산동 안심로 363,1
강동초등학교,18
검사동  960-26,1
검사동 1000-21 ,1
검사동 1000-32 ,1
검사동 1005-4 ,2
검사동 1012-9 ,6
검사동 1015-116 ,1
검사동 1015-3 ,1
검사동 1015-4 ,2
검사동 1016 ,1
검사동 1019-17 ,2
검사동 1024-17 ,2
검사동 1024-28 ,2
검사동 1024-29 ,1
검사동 1027-19 ,1
검사동 1027-20 ,1
검사동 1042-2,1
검사동 1111 ,3
검사동 754-4 ,2
검사동 754-5 ,40
검사동 754-7 ,3
검사동 756-245 ,1
검사동 756-248 ,1
검사동 756-322 ,1
검사동 756-378 ,2
검사동 756-380 ,2
검사동 756-381 ,25
검사동 756-385 ,1
검사동 756-400 ,4
검사동 756-414 ,2
검사동 756-415 ,2
검사동 756-416 ,2
검사동 756-425 ,1
검사동 756-429 ,3
검사동 756-431 ,1
검사동 756-432 ,3
검사동 756-442 ,2
검사동 756-444 ,10
검사동 756-445 ,11
검사동 756-446 ,15
검사동 756-447 ,8
검사동 756-448 ,1
검사동 756-449 ,2
검사동 756-450 ,7
검사동 756-458 ,6
검사동 756-459 ,1
검사동 756-469 ,5
검사동 907-10 ,4
검사동 907-62 ,1
검사동 907-8 ,3
검사동 907-9 ,48
검사동 908-5 ,1
검사동 908-86 ,2
검사동 908-98 ,1
검사동 908-99 ,2
검사동 938-11 ,1
검사동 944-31 ,2
검사동 944-33 ,1
검사동 944-5 ,1
검사동 948-3 ,2
검사동 957-17 ,32
검사동 957-19 ,1
검사동 957-30 ,4
검사동 957-32 ,2
검사동 957-41 ,3
검사동 957-44 ,3
검사동 960-10 ,2
검사동 960-161 ,2
검사동 960-164 ,5
검사동 960-166 ,1
검사동 960-39 ,1
검사동 960-4,7
검사동 960-53 ,1
검사동 960-58,1
검사동 960-58 ,10
검사동 960-64 ,3
검사동 963-4 ,2
검사동 970-7 ,5
검사동 970-8 ,1
검사동 971-10 ,2
검사동 971-22 ,2
검사동 984-14 ,1
검사동 984-15 ,3
검사동 984-17 ,1
검사동 984-34 ,1
검사동 984-36 ,1
검사동 984-37 ,4
검사동 984-42 ,2
검사동 984-5,1
검사동 984-6 ,3
검사동 985-4 ,5
검사동 985-6 ,1
검사동 986-12 ,1
검사동 986-20 ,1
검사동 990-167,3
검사동 990-198 ,1
검사동 990-199 ,3
검사동 990-202 ,2
검사동 990-27,5
검사동 990-31 ,1
검사동 990-39 ,2
검사동 990-4 ,1
검사동 990-42 ,1
검사동 990-6 ,6
검사동 990-77 ,1
검사동 990-9 ,1
검사동 991-103 ,2
검사동 991-108 ,27
검사동 991-110 ,1
검사동 991-26 ,5
검사동 991-39 ,1
검사동 994-23 ,1
검사동 동촌로 127,1
검사동 동촌로 137,3
검사동 동촌로 146,4
검사동 동촌로14길 14,1
검사동 동촌로6길 36-1,2
검사동 해동로 155,3
검사동 해동로 174,1
검사동 해동로 197,7
검사동 해동로 198-1,4
검사동 해동로 219,5
검사동 해동로 232,3
경대로,1
경북수협 ,25
경북일보 ,5
경안로,15
경안로 810,1
경안로 820,1
경안로 822,12
경안로 824,1
공산초등학교,54
대구광역시 신암동 593-15,705
공항로,33
공항로45길,15
공항로47길,115
공항로49길,2
공항로50길,1
공항로52길,1
공항로54길,9
과학로,1
괴전동 108-2 ,2
괴전동 108-3 ,3
괴전동 109-2 ,1
괴전동 110 ,2
괴전동 111-1 ,4
괴전동 112-2 ,2
괴전동 117-3 ,1
괴전동 117-31 ,4
괴전동 117-32 ,1
괴전동 119-3 ,6
괴전동 123-4 ,2
괴전동 133-4 ,1
괴전동 133-5 ,23
괴전동 144-3 ,1
괴전동 146 ,9
괴전동 149 ,1
괴전동 151-1,1
괴전동 151-3 ,2
괴전동 160-2 ,2
괴전동 160-7 ,1
괴전동 161-2 ,2
괴전동 167-2 ,1
괴전동 169 ,2
괴전동 177-31,2
괴전동 189-3 ,1
괴전동 196-3 ,1
괴전동 197 ,2
괴전동 200-5 ,7
괴전동 210-14 ,1
괴전동 217-7 ,2
괴전동 294-25 ,1
괴전동 482-6 ,1
괴전동 483-10 ,1
괴전동 485-1 ,1
괴전동 490-14 ,1
괴전동 525-13 ,1
괴전동 536-69 ,3
괴전동 536-75 ,3
괴전동 536-92 ,1
괴전동 545-20 ,1
괴전동 545-44 ,1
괴전동 545-47 ,7
괴전동 546-1 ,2
괴전동 546-2 ,1
괴전동 552-11 ,1
괴전동 654 ,1
괴전동 657 ,2
괴전동 안심로 455,1
구 중앙고속,1877
국채보상로,1
국채보상로171길,33
금강동 403-2,1
금강동 406-2 ,1
금강동 413-2,1
금강동 413-2 ,5
금강동 56,1
금강로,243
금강로 403-2,1
금강로21길,1
금호강변로,15
금호강변로3길,96
금호강자전거2길,9
금호강자전거길,1
노비아갈라웨딩,929
노비아갈라웨딩,443
능성동 299-1,1
대구공항,250
대구공항,113
대구공항,203
대구공항,246
대구은행 강촌지점,333
대구은행 강촌지점 ,67
대구은행 동구청지점 ,166
대구은행동구청지점,144
대구은행신천4 ,276
대구은행신천4동 ,544
대림동 884 ,1
대림동 886-2 ,1
대림동 886-7 ,2
대림동 887 ,1
대림동 887-1 ,1
대림동 888-2 ,1
대림동 888-4 ,39
대림동 889 ,2
대림동 890-2 ,21
대림동 890-4 ,4
대림동 890-6 ,2
대림동 892-4 ,2
대림동 893 ,10
대림동 895 ,18
대림동 896 ,150
대림동 897 ,5
대림동 898 ,3
대현남로8길,2
대현동 536,1
대현로,28
더센트로데시앙,224
덕곡동 184-1 ,2
덕성초등학교,1074
덕성초등학교 ,17
도동 3-22 ,3
도동 471 ,1
도동 802-4 ,1
도동 89-2 ,2
도동 9-17 ,2
도동 978-111 ,1
도동 978-22 ,3
도동 978-23 ,4
도동 978-241 ,1
도동 978-284 ,1
도동 978-42 ,1
도동 978-57 ,1
도동 978-62 ,2
도동 978-63 ,1
도동 978-92 ,2
도평로,62
동구시장,100
동구시장 북편,80
동구청역 ,1
동내동 1112 ,1
동내동 1115 ,1
동내동 1115-1 ,5
동내동 1115-3 ,1
동내동 1118-4 ,1
동내동 1119 ,1
동내동 1119-3 ,1
동내동 112-1 ,1
동내동 1120 ,13
동내동 1121 ,3
동내동 1121-1 ,10
동내동 1121-3 ,3
동내동 1124 ,1
동내동 1129 ,1
동내동 1132 ,2
동내동 1140 ,1
동대구로,645
동대구로 체육공원,75
동대구로83길,134
동대구로85길,402
동대구로99길,64
동대구역,42
동대구역,6
동대구역,7
동대구역,6
동대구역,2
동대구역,1
동대구역,111
동대구역,17
동대구역,299
동대구역,145
동대구역,2
동대구역,173
동대구역,2
동대구역,233
동대구역,132
동대구역,14
동대구역,73
동대구초등학교,109
동부로,319
동부로 26,1
동부로15길,106
동부로16길,2
동부로19길,1
동부로21길,15
동부로22길,365
동부로24길,25
동부로26길,867
동부로28길,31
동부로30길,860
동부로32길,110
동부로3길,7
동부로5길,5
동부로6길,3
동부소방서 ,23
동부초등학교,17
동부초등학교 ,1
동북로,24
동북로 460,2
동북로72길,7
동신새마을금고,123
동신초등학교,117
동신초등학교 ,1
동촌농협 방촌지점 ,64
동촌로,53
동촌로10길,1
동촌로11길,1
동촌로16길,44
동촌로25길,17
동촌로41길,1
동촌로42길,1
동촌로54길,99
동촌로54길 13,10
동촌로56길,12
동촌로58길,25
동촌역사로,29
동촌역사로2길,26
동촌역사로3길,4
동촌역사로4길,1
동촌초등학교,24
동호동 106-25 ,1
동호동 106-34,1
동호동 106-34 ,4
동호동 106-5 ,1
동호동 106-59 ,4
동호동 106-73 ,1
동호동 106-84 ,1
동호동 109-17,1
동호동 118-13,7
동호동 118-2 ,1
동호동 153 ,1
동호동 205-13 ,1
동호동 206-3,5
동호동 207-8,1
동호동 292-13 ,3
동호동 351-3 ,32
동호동 352-5 ,1
동호동 353-1 ,3
동호동 353-2 ,3
동호동 354 ,14
동호동 357 ,1
동호동 362 ,1
동호동 365 ,1
동호동 366-4 ,2
동호동 367-1 ,12
동호동 367-5 ,11
동호동 367-7 ,2
동호동 367-9 ,4
동호동 368-5 ,1
동호동 368-6 ,1
동호동 369 ,6
동호동 372 ,8
동호동 374 ,5
동호동 375-1 ,3
동호동 375-4 ,2
동호동 376-1 ,30
동호동 377-9 ,2
동호동 381-1 ,9
동호동 387 ,1
동호동 388,10
동호동 393,7
동호동 395-14 ,64
동호동 395-3,7
동호동 43-1 ,1
동호동 43-3 ,1
동호동 97-3 ,4
동호동 97-4,4
동호동 경안로 754,25
동호동 금강로 12,8
동호동 반야월로 223,2
동호동 안심로 363,3
동호동375-1,1
동호로,102
동호로11길,1
동호로3길,2
동호로5길,2
동호초등학교,35
동화천로,1
둔산동 359 ,1
둔산로,3
디어반오피스텔,26
디어반오피스텔 ,64
롯데아울렛,20
메리어트,1748
미곡동 193-2 ,1
미곡동 196-9,3
미곡동 616-1,1
미곡동 636-2,1
미대동 747-1,4
미대동 769-1,1
미대동 팔공로 809,8
반야월 초등학교 ,40
반야월로,141
반야월로 ,4
반야월로26길,1
반야월로34길,1
반야월북로,224
반야월북로 221,1
반야월북로 251,1
반야월초등학교 ,9
방천로,125
방천로1길,3
방천로6길,1
방촌동 100-29 ,1
방촌동 1002-11 ,1
방촌동 1002-6 ,1
방촌동 1006-3 ,1
방촌동 1010-45 ,1
방촌동 1015-26 ,1
방촌동 1015-27 ,1
방촌동 1015-3 ,4
방촌동 1015-4 ,8
방촌동 1015-79 ,3
방촌동 1044-97 ,1
방촌동 1045-2 ,2
방촌동 1047 ,6
방촌동 1048-646 ,2
방촌동 1050-100 ,1
방촌동 1050-71 ,1
방촌동 1050-93 ,2
방촌동 1051-2 ,5
방촌동 1058 ,1
방촌동 1063-2 ,5
방촌동 1063-24 ,1
방촌동 1063-5 ,2
방촌동 1065-3 ,1
방촌동 1067-10 ,2
방촌동 1072-24 ,2
방촌동 1072-44 ,1
방촌동 1072-45 ,46
방촌동 1072-56 ,2
방촌동 1072-57 ,4
방촌동 1074-2 ,1
방촌동 1084-201 ,2
방촌동 1084-207 ,2
방촌동 1084-214 ,10
방촌동 1084-272,3
방촌동 1084-272 ,4
방촌동 1084-287 ,8
방촌동 1084-30 ,1
방촌동 1084-504 ,2
방촌동 1084-505 ,47
방촌동 1084-506 ,2
방촌동 1084-507 ,30
방촌동 1084-60 ,10
방촌동 1084-624 ,12
방촌동 1084-646 ,46
방촌동 1084-663 ,10
방촌동 1084-666 ,5
방촌동 1084-667 ,4
방촌동 1084-668 ,6
방촌동 1084-694 ,1
방촌동 1084-7 ,1
방촌동 1084-700 ,1
방촌동 1084-716 ,3
방촌동 1084-725 ,1
방촌동 1084-743,1
방촌동 1084-743 ,4
방촌동 1084-761 ,15
방촌동 1084-77 ,3
방촌동 1084-94 ,1
방촌동 1084-96 ,2
방촌동 1088-2 ,1
방촌동 1089-2 ,9
방촌동 1090-1 ,6
방촌동 1090-9 ,1
방촌동 1093-8 ,28
방촌동 1094-2 ,4
방촌동 1094-3 ,166
방촌동 1096-17 ,9
방촌동 1096-21 ,1
방촌동 1103-2 ,8
방촌동 1103-5 ,4
방촌동 1113 ,2
방촌동 1113-117 ,13
방촌동 1113-118 ,5
방촌동 1113-128 ,2
방촌동 1113-137 ,3
방촌동 1113-145 ,1
방촌동 1113-23 ,2
방촌동 1113-26 ,23
방촌동 1113-27 ,18
방촌동 1113-321 ,3
방촌동 1114-1 ,1
방촌동 1117-2 ,9
방촌동 1118-10,2
방촌동 1118-106,1
방촌동 1118-107 ,3
방촌동 1118-110 ,2
방촌동 1118-120 ,1
방촌동 1119-1 ,2
방촌동 1119-100 ,2
방촌동 1119-108 ,6
방촌동 1119-109 ,9
방촌동 1119-117 ,1
방촌동 1119-129 ,1
방촌동 1119-130,1
방촌동 1119-130 ,3
방촌동 1119-28 ,2
방촌동 1119-35 ,22
방촌동 1119-41 ,1
방촌동 1119-5 ,9
방촌동 1119-54 ,1
방촌동 1120-17 ,1
방촌동 1120-39,1
방촌동 1120-39 ,14
방촌동 1120-45 ,1
방촌동 1120-60 ,1
방촌동 1120-73 ,30
방촌동 1120-77 ,1
방촌동 1139-1 ,3
방촌동 1139-65 ,3
방촌동 1150 ,2
방촌동 1152 ,5
방촌동 1153,68
방촌동 1153 ,34
방촌동 756-349 ,1
방촌동 813-10 ,34
방촌동 813-32 ,1
방촌동 813-4 ,11
방촌동 813-42 ,79
방촌동 813-48 ,1
방촌동 813-50 ,1
방촌동 813-53 ,4
방촌동 813-55 ,1
방촌동 818-3 ,5
방촌동 822-12 ,5
방촌동 822-2 ,1
방촌동 822-4 ,2
방촌동 822-5 ,14
방촌동 851-11 ,4
방촌동 851-12 ,4
방촌동 851-4 ,2
방촌동 852-16 ,4
방촌동 852-58 ,1
방촌동 852-6 ,3
방촌동 855--71 ,1
방촌동 855-12 ,3
방촌동 855-15 ,136
방촌동 855-34 ,3
방촌동 855-35 ,14
방촌동 855-36 ,2
방촌동 855-37 ,3
방촌동 855-5 ,2
방촌동 855-59 ,1
방촌동 855-6 ,15
방촌동 855-71 ,2
방촌동 857-117 ,1
방촌동 857-122 ,1
방촌동 857-123 ,2
방촌동 857-127,3
방촌동 857-18 ,1
방촌동 857-19 ,1
방촌동 857-220 ,5
방촌동 857-223 ,2
방촌동 857-23 ,1
방촌동 857-27,3
방촌동 857-28 ,14
방촌동 857-40 ,1
방촌동 857-90 ,4
방촌동 857-91 ,1
방촌동 858-22 ,1
방촌동 859-2 ,1
방촌동 860-14 ,7
방촌동 860-16 ,77
방촌동 860-17 ,9
방촌동 860-18 ,14
방촌동 860-19 ,1
방촌동 860-3 ,10
방촌동 861-117 ,1
방촌동 862-30 ,14
방촌동 862-31 ,1
방촌동 862-32 ,66
방촌동 862-43 ,1
방촌동 862-45 ,10
방촌동 862-46 ,13
방촌동 862-58 ,5
방촌동 863-10 ,5
방촌동 863-13 ,2
방촌동 863-2 ,1
방촌동 863-27 ,3
방촌동 863-34 ,2
방촌동 863-62 ,2
방촌동 863-63 ,2
방촌동 867-1 ,1
방촌동 867-7 ,52
방촌동 867-7- ,1
방촌동 868-16 ,29
방촌동 868-2,1
방촌동 868-2 ,9
방촌동 871-17 ,2
방촌동 871-20 ,1
방촌동 871-23 ,1
방촌동 871-25 ,2
방촌동 871-27 ,2
방촌동 874-1,3
방촌동 876-1 ,2
방촌동 881-3 ,1
방촌동 881-5 ,1
방촌동 883-12 ,8
방촌동 883-14 ,4
방촌동 883-16 ,5
방촌동 883-17 ,5
방촌동 883-5 ,1
방촌동 887-11,3
방촌동 890-15 ,1
방촌동 890-54 ,2
방촌동 890-6 ,5
방촌동 890-62 ,7
방촌동 890-63 ,10
방촌동 890-64 ,5
방촌동 897-2 ,1
방촌동 897-7 ,7
방촌동 897-8 ,7
방촌동 902-13 ,2
방촌동 902-18 ,6
방촌동 902-23 ,63
방촌동 902-24 ,1
방촌동 902-32 ,37
방촌동 902-7 ,128
방촌동 907-15 ,2
방촌동 907-20 ,1
방촌동 907-23 ,1
방촌동 911-5 ,2
방촌동 911-7 ,1
방촌동 913-8 ,1
방촌동 914-13 ,3
방촌동 921-10 ,4
방촌동 925-106 ,7
방촌동 940-12 ,2
방촌동 957-17 ,1
방촌동 960-58 ,1
방촌동 984 ,12
방촌동 984-11 ,2
방촌동 984-12 ,21
방촌동 988-89 ,6
방촌동 993-18 ,4
방촌동 997-1,12
방촌동 동촌로 195,1
방촌동 동촌로 213,22
방촌동 동촌로 222,4
방촌동 동촌로 241,1
방촌동 동촌로 263-3,2
방촌동 동촌로 275,29
방촌동 동촌로45길 5,1
방촌동 동촌로46길 2,17
방촌동 둔산로 5-4,2
방촌동 해동로 270-5,1
방촌동 호반길 1-3,2
방촌동 화랑로75길 65-10,8
방촌동 화랑로75길 72-1,14
방촌동 화랑로80길 9,1
방촌동 화랑로91길 7,1
방촌로,28
방촌시장,74
방촌역 태왕아너스아파트,123
방촌역태왕아너스아파트,119
방촌천다리,712
방촌초등학교,168
백안동 176,2
백안동 562-1 ,3
백안동 562-2 ,2
백안동 563-1 ,15
백안동 563-2 ,1
백안동 568-2 ,2
백안동 649 ,1
백안동 656-8 ,1
백안동 808,1
백안동 팔공로207길 27,1
범안로,31
범어동 국채보상로 860,1
복합환승센터 ,85
봉무동 1035-6 ,1
봉무동 11583 ,1
봉무동 1520 ,1
봉무동 1522 ,2
봉무동 1523,2
봉무동 1524 ,46
봉무동 1526 ,4
봉무동 1527 ,1
봉무동 1536 ,1
봉무동 1537 ,1
봉무동 1539 ,3
봉무동 1539-11 ,1
봉무동 1539-15 ,1
봉무동 1539-17 ,10
봉무동 1539-3 ,17
봉무동 1539-4 ,1
봉무동 1539-8 ,9
봉무동 1539-9 ,21
봉무동 1540 ,2
봉무동 1542 ,127
봉무동 1542-1 ,5
봉무동 1542-2 ,4
봉무동 1542-3 ,10
봉무동 1542-4 ,3
봉무동 1542-5 ,17
봉무동 1542-6 ,2
봉무동 1542-7 ,2
봉무동 1542-8 ,39
봉무동 1542-9 ,1
봉무동 1543 ,2
봉무동 1543+-1 ,2
봉무동 1543-1,1
봉무동 1543-1 ,189
봉무동 1543-3 ,51
봉무동 1543-4 ,21
봉무동 1543-5 ,3
봉무동 1543-6 ,3
봉무동 15435-1 ,2
봉무동 1544 ,7
봉무동 1545 ,3
봉무동 1546-1 ,5
봉무동 1546-3 ,1
봉무동 1548-1 ,6
봉무동 1548-10 ,2
봉무동 1548-2 ,12
봉무동 1548-4 ,8
봉무동 1548-8 ,1
봉무동 1549 ,7
봉무동 1549-2 ,1
봉무동 1549-3 ,6
봉무동 1549-5 ,5
봉무동 1550 ,1
봉무동 1551 ,9
봉무동 1551-1 ,1
봉무동 1551-2 ,13
봉무동 1551-3 ,3
봉무동 1551-4 ,1
봉무동 1552 ,1
봉무동 1553 ,6
봉무동 1553-2 ,1
봉무동 1558 ,2
봉무동 1560-1 ,3
봉무동 1561 ,5
봉무동 1561-1 ,2
봉무동 1561-2 ,1
봉무동 1561-4 ,19
봉무동 1562-2 ,3
봉무동 1562-5 ,11
봉무동 1563-2 ,1
봉무동 1563-3 ,4
봉무동 1563-4 ,1
봉무동 1564 ,8
봉무동 1564-3 ,1
봉무동 1564-4 ,2
봉무동 1564-5 ,1
봉무동 1564-6 ,5
봉무동 1564-7 ,1
봉무동 1565-3 ,2
봉무동 1565-6 ,1
봉무동 1571 ,1
봉무동 1580,2
봉무동 1581 ,4
봉무동 1583,9
봉무동 1583 ,24
봉무동 1586 ,3
봉무동 1589 ,6
봉무동 1590 ,3
봉무동 1591,360
봉무동 1591 ,9
봉무동 1592 ,2
봉무동 1593,10
봉무동 1594 ,5
봉무동 1595,94
봉무동 1595 ,68
봉무동 1597,6
봉무동 1597 ,7
봉무동 1598 ,6
봉무동 1599 ,3
봉무동 1600 ,15
봉무동 1602 ,2
봉무동 1603 ,28
봉무동 1609,26
봉무동 1609 ,4
봉무동 1611,5
봉무동 1615 ,2
봉무동 1624 ,15
봉무동 1626,6
봉무동 1627,1
봉무동 256-1 ,1
봉무동 941 ,1
봉무동 산 39-1,1
봉무동 산 39-1 ,1
봉무동 위남로 62,1
봉무동 팔공로 222,21
봉무동 팔공로 227,2
봉무동 팔공로 241,72
봉무동 팔공로 259,24
봉무동 팔공로 260,6
봉무동 팔공로 357,1
봉무동 팔공로51길 10,35
봉무동 팔공로51길 3,60
봉무동 팔공로53길 30,1
봉무지하도로,11
봉무초등학교,253
부동 500-2 ,1
부동 500-4 ,1
부동 670-5 ,1
불로 서한아파트 ,22
불로동 1005-1 ,1
불로동 1010 ,49
불로동 1017 ,1
불로동 1022-2 ,1
불로동 1107 ,1
불로동 1107-1 ,1
불로동 1107-84 ,8
불로동 1107-98 ,2
불로동 1149 ,1
불로동 1149-11 ,1
불로동 1158-1 ,1
불로동 1170 ,2
불로동 1173 ,1
불로동 1189 ,1
불로동 1193 ,1
불로동 1199 ,1
불로동 1200 ,1
불로동 30-10 ,3
불로동 30-12 ,2
불로동 30-25 ,11
불로동 31-22 ,1
불로동 31-7 ,3
불로동 323-2 ,2
불로동 364-3 ,4
불로동 365-3 ,1
불로동 365-7 ,1
불로동 382-10 ,1
불로동 382-19 ,1
불로동 389-1 ,1
불로동 389-8 ,2
불로동 395-1 ,6
불로동 400 ,1
불로동 434 ,1
불로동 443-1 ,8
불로동 450 ,1
불로동 483-5 ,3
불로동 631-2 ,2
불로동 631-5,52
불로동 631-5 ,1
불로동 639-7,9
불로동 643,1
불로동 725-2 ,1
불로동 731-2 ,1
불로동 751-4 ,4
불로동 955-11 ,1
불로동 955-15 ,1
불로동 955-18 ,33
불로동 955-2 ,2
불로동 955-7 ,16
불로동 962 ,1
불로동 962-1,3
불로동 962-1 ,1
불로동 965-1 ,2
불로동 965-10 ,3
불로동 968-7 ,1
불로동 969-2 ,1
불로동 972-10 ,6
불로동 972-11 ,11
불로동 972-17 ,10
불로동 977-10 ,1
불로동 984-2 ,2
불로동 997-10 ,26
불로동 997-3 ,6
불로동 팔공로 23-2,1
불로동고분군 ,79
불로동고분군,113
불로천자전거길,2
불로초등학교,37
사복동 836 ,1
사복동 840-4 ,1
사복동 840-5 ,1
사복동 841 ,2
사복동 841-1 ,3
사복동 843-3 ,1
사복동 843-4 ,1
사복동 844 ,1
사복동 845 ,4
사복동 845-2 ,1
사복동 846 ,2
사복동 846-7 ,4
사복동 848-8 ,7
사복동 851-1 ,1
사복동 852-2,5
사복동 853 ,4
사복동 854 ,3
사복동 855 ,3
상매동 501-3 ,1
상매동 502 ,3
상매동 505-11 ,2
상매동 505-9 ,27
상매동 506 ,4
상매동 506-5 ,6
상매동 508 ,1
상매동 509 ,4
상매동 515-9 ,1
상매동 522-1 ,1
상매동 522-4 ,1
새론초등학교,65
서원킹스밀,343
서촌초등학교,6
서허동 104-1 ,2
서호동 103-7 ,4
서호동 103-9 ,2
서호동 104-1 ,39
서호동 105-3 ,14
서호동 123-17 ,1
서호동 123-6 ,1
서호동 155-1 ,2
서호동 169 ,2
서호동 175-4 ,1
서호동 201-3 ,3
서호동 201-34 ,1
서호동 201-48 ,1
서호동 260 ,4
서호동 295 ,1
서호동 7-79 ,1
서호동 75-6 ,1
서호동 76-5 ,2
서호동 78-1 ,1
서호동 78-2 ,8
서호동 78-5 ,1
서호동 79-10 ,1
서호동 79-11 ,4
서호동 79-2 ,12
서호동 79-4 ,2
서호동 79-9 ,1
서호동 80-7 ,51
서호동 81-4 ,1
서호동 81-5 ,40
서호동 9-5 ,1
서호동 안심로41길 37,1
서호동 안심로49길 13-6,1
서호동 안심로51길 14-2,1
성동고가교,988
송라로,39
송라로10길,25
송라로11길,9
송라로12길,26
송라로14길,3
송라로16길,81
송라로28길,57
송라로2길,36
송라로32길,233
송라로32길 32,1
송라로6길,1
송정동 787-1 ,1
송정,150
송정초등학교,219
숙천동 404 ,1
숙천유치원 ,94
숙천초등학교,2
신기동 12-7 ,1
신기동 122-15,14
신기동 123-8 ,2
신기동 174-1 ,1
신기동 174-3 ,1
신기동 174-4 ,3
신기동 2-8 ,1
신기동 207-7 ,1
